material_id,full_formula,icsd_ids,band_gap,spacegroup,pretty_formula
mp-680577,K4Ga8Cl28,[12],4.5052,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",KGa2Cl7
mp-27529,P2I6,[311],2.3551,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3', 'number': 173, 'point_group': '6', 'crystal_system': 'hexagonal', 'hall': 'P 6c'}",PI3
mp-23515,K24Co12Cl48,"[419658, 419685, 660, 71303]",0.7890999999999999,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",K2CoCl4
mp-683945,K8Er24F80,[1658],7.0219,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cm', 'number': 8, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2y'}",KEr3F10
mp-27755,K4Al4Cl16,[1704],5.2915,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",KAlCl4
mp-580941,Ag4I4,[1899],1.3759,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",AgI
mp-721303,Li4Be4H20N8F16,"[14277, 1903]",5.6926000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",LiBeH5(NF2)2
mp-632296,H2F2,"[1940, 1941]",6.7187,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",HF
mp-27573,Na2Sb6F20,[1968],4.9964,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3', 'number': 173, 'point_group': '6', 'crystal_system': 'hexagonal', 'hall': 'P 6c'}",NaSb3F10
mp-571636,In2Cl2,[2432],1.7157,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",InCl
mp-27181,K4Au4Cl16,[2607],1.4257,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pc', 'number': 7, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'P -2yc'}",KAuCl4
mp-6253,K2Li2Be2F8,[2939],6.8545,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3', 'number': 173, 'point_group': '6', 'crystal_system': 'hexagonal', 'hall': 'P 6c'}",KLiBeF4
mp-27209,K6Tl6F24,[4046],2.3213,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3_1', 'number': 144, 'point_group': '3', 'crystal_system': 'trigonal', 'hall': 'P 31'}",KTlF4
mp-1191979,Rb4Tl4F16,[4047],2.7449,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pca2_1', 'number': 29, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2ac'}",RbTlF4
mp-540574,Cs2Hg3I8,[4074],1.9987,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cm', 'number': 8, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2y'}",Cs2Hg3I8
mp-571225,Cd7I14,"[9024, 42259]",2.4733,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571091,Cd7I14,"[42212, 9191]",2.4211,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571514,Cd8I16,"[42215, 9192]",2.4225,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571539,Cd8I16,"[9193, 42200]",2.4222,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571567,Cd8I16,"[9194, 42260]",2.4658,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571595,Cd10I20,"[42223, 9195]",2.3941,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-567594,Cs4Hg2I8,"[195509, 9361]",2.066,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",Cs2HgI4
mp-706611,Li4Be4H16N4F16,[9433],6.5775,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pca2_1', 'number': 29, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2ac'}",LiBeH4NF4
mp-560008,P2N2F4,[9684],5.6193,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",PNF2
mp-558134,Tl2F2,[9873],3.0179000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Aem2', 'number': 39, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2c'}",TlF
mp-555463,Rb2Th6F26,"[9915, 262187]",6.4571999999999985,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pmc2_1', 'number': 26, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2'}",RbTh3F13
mp-27344,Be8B16H64,"[10315, 161366]",6.1876,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4_1cd', 'number': 110, 'point_group': '4mm', 'crystal_system': 'tetragonal', 'hall': 'I 4bw -2c'}",Be(BH4)2
mp-27390,K10Th2F18,[14127],5.9743,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",K5ThF9
mp-23045,B3N3Cl6,"[28168, 27255, 14276]",2.8691,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3', 'number': 146, 'point_group': '3', 'crystal_system': 'trigonal', 'hall': 'R 3'}",BNCl2
mp-23794,H8N2F2,"[65693, 14294, 65694, 23765, 23766]",5.959200000000001,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",H4NF
mp-27411,Tl4P20,[15021],1.4193999999999996,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pmc2_1', 'number': 26, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2'}",TlP5
mp-570263,Cd9I18,[15381],2.4514,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-22894,Ag2I2,"[200104, 79677, 63655, 62789, 31054, 65063, 62790, 62792, 200102, 15589, 200103, 62791, 161580, 56553, 79678, 27845]",1.3955,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",AgI
mp-554472,P6N6Cl6F6,[16098],5.0811,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",PNClF
mp-559366,P6Br6N6F6,[16099],4.2508,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",PBrNF
mp-1880,Sb2F6,"[16142, 30411]",4.5411,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Ama2', 'number': 40, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2a'}",SbF3
mp-27988,I2F14,"[18191, 31691]",1.5547000000000002,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Aea2', 'number': 41, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2ac'}",IF7
mp-1190406,K4Hg4I12,[20021],1.7724,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",KHgI3
mp-685145,B1N1,[20946],3.9556,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Fmm2', 'number': 42, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'F 2 -2'}",BN
mp-569461,Hg4N24,"[426342, 21029, 426341]",2.7502,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pca2_1', 'number': 29, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2ac'}",HgN6
mp-27650,Rb8B80H72,[22222],4.4008,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",RbB10H9
mp-23173,Hg2I4,"[412988, 22242]",2.5784,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",HgI2
mp-567702,Cs6Re6Cl24,"[63586, 23139]",1.1342,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Ama2', 'number': 40, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2a'}",CsReCl4
mp-27925,K8Er16F56,[23384],6.9711,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",KEr2F7
mp-2412,Li4P20,"[23620, 88710]",1.2083000000000004,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",LiP5
mp-570044,Nb4I16,[23916],0.4884,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",NbI4
mp-696597,B5H9,[24636],5.7318,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4mm', 'number': 107, 'point_group': '4mm', 'crystal_system': 'tetragonal', 'hall': 'I 4 -2'}",B5H9
mp-569346,Cu2I2,[24772],1.2119999999999995,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",CuI
mp-570738,Ga12I24,[24821],2.3838,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3c', 'number': 161, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""c'}",GaI2
mp-18299,U6F18,[24966],0.2169000000000008,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3cm', 'number': 185, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2'}",UF3
mp-569209,Sb2As2P2Cl26,[25109],2.1274,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",SbAsPCl13
mp-570225,Nb2As2P2Cl26,[25110],2.4431000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",NbAsPCl13
mp-672248,Ta2As2P2Cl26,[25111],2.6094,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",TaAsPCl13
mp-804,Ga2N2,"[153890, 54698, 153891, 191773, 153889, 67769, 157512, 25676, 190424, 87830, 634715, 181358, 41481, 157398, 42000, 153887, 41543, 184926, 153888, 34476, 41483, 156259]",1.7375999999999996,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",GaN
mp-22205,In2N2,"[184927, 162684, 157515, 67768, 181366, 41999, 640026, 191774, 41544, 190428, 25677, 109463]",0.4777000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",InN
mp-27934,Cd2Br4,[25782],2.9397,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",CdBr2
mp-27786,Sb2As4Cl26,[26088],1.1842,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",SbAs2Cl13
mp-402,Cd4P8,"[26199, 620214, 42732]",1.5290000000000001,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",CdP2
mp-558769,Na6Li8Th12F62,"[26207, 26208]",6.3094,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3c1', 'number': 158, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""c'}",Na3Li4Th6F31
mp-672346,Rb6V6I18,"[26455, 26456]",0.6301000000000001,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3cm', 'number': 185, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2'}",RbVI3
mp-569512,Sb4I4Cl32,[26509],1.5838,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P4_1', 'number': 76, 'point_group': '4', 'crystal_system': 'tetragonal', 'hall': 'P 4w'}",SbICl8
mp-27935,Al2I2Cl12,[26510],2.2907,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",AlICl6
mp-1105105,I10N4,[26520],0.1619,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",I5N2
mp-27821,Ag3P11,[26563],1.0961,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cm', 'number': 8, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2y'}",Ag3P11
mp-632326,H2Cl2,[27037],5.9709,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",HCl
mp-632229,H2Br2,"[27055, 74307, 74306]",4.9445999999999986,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",HBr
mp-334,La6F18,"[35673, 27089, 246323]",6.0222,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3cm', 'number': 185, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2'}",LaF3
mp-1202587,K4Ho8F28,[27196],6.9263,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cm', 'number': 8, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2y'}",KHo2F7
mp-669326,Cd9I18,"[27269, 42175, 42219]",2.3857,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-669334,Cd15I30,"[27270, 42244, 42176]",2.3757,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570613,Cd6I12,"[27291, 42199]",1.9793,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571667,Cd13I26,[28383],2.4521,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570448,Cd13I26,"[42238, 28384]",2.4105,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-696736,Rb1Be2F5,[28541],7.3020999999999985,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P1', 'number': 1, 'point_group': '1', 'crystal_system': 'triclinic', 'hall': 'P 1'}",RbBe2F5
mp-707160,H4N4F8,[28893],1.5844,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P1', 'number': 1, 'point_group': '1', 'crystal_system': 'triclinic', 'hall': 'P 1'}",HNF2
mp-1064952,Na1N3,"[29374, 29375, 29378, 29371, 29383, 29376, 29382, 29380, 29372, 29377, 29379, 29370, 29381, 29373]",4.0425,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cm', 'number': 8, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2y'}",NaN3
mp-23292,Hg2Br4,"[39319, 30290, 36158]",2.8404,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",HgBr2
mp-570136,Cu6I6,[30363],1.4615,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CuI
mp-647489,Cd7I14,[30813],2.384,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-560275,P12N12F24,[31124],5.8161000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",PNF2
mp-661,Al2N2,"[608626, 608627, 602460, 190420, 44107, 54697, 161881, 82790, 602459, 191772, 183638, 185441, 42001, 34475, 44106, 608624, 41480, 163953, 31169, 181362, 34236, 41482, 67767, 41542]",4.0536,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",AlN
mp-23297,Br2F6,"[39441, 31689]",2.3409999999999997,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",BrF3
mp-27987,Br2F10,[31690],3.4572,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",BrF5
mp-1184928,I2F14,[31691],1.8034,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Aea2', 'number': 41, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2ac'}",IF7
