material_id,full_formula,icsd_ids,band_gap,spacegroup,pretty_formula
mp-1196526,Nb24I44,"[32737, 32735, 32734]",0.1690999999999998,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Nb6I11
mp-568804,Hg36Bi8As16Br48,[33700],1.1979000000000002,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P4_3', 'number': 78, 'point_group': '4', 'crystal_system': 'tetragonal', 'hall': 'P 4cw'}",Hg9Bi2(AsBr3)4
mp-556020,Li12Al4F24,[34672],7.915100000000002,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Li3AlF6
mp-28027,As4F12,[35132],5.4005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",AsF3
mp-571592,Cd8I16,[35258],2.4394,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571654,Cd12I24,[35259],2.3876,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680172,Cd22I44,[35260],2.3544,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-568423,Al4P4I32,[35403],1.4267999999999998,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",AlPI8
mp-569964,Cd8I16,[35446],2.4192,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-627557,Cd9I18,[35447],2.3697,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-669360,Cd12I24,[35448],2.3549,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680152,Cd15I30,[35449],2.3828,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-569468,Cd16I32,[35450],2.4319,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571569,Cd9I18,"[42221, 36484]",2.3792,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680093,Cd11I22,"[36486, 42230]",2.351,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680094,Cd11I22,"[36487, 42231]",2.3759,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571603,Cd12I24,"[42236, 36488]",2.3923,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680115,Cd14I28,"[36489, 42243]",2.3783,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680120,Cd15I30,"[42248, 36490]",2.3851,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-28180,Sb32F120,[36534],3.6879,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pca2_1', 'number': 29, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2ac'}",Sb4F15
mp-28198,Rb6In6I24,[36601],2.5376000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3c', 'number': 161, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""c'}",RbInI4
mp-696961,Be4H16N4F12,[37234],6.074,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pc', 'number': 7, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'P -2yc'}",BeH4NF3
mp-571197,Cd7I14,"[37377, 42214]",2.4217,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570054,Cd8I16,"[37378, 42201]",2.4158,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",CdI2
mp-571605,Cd10I20,"[42227, 37379]",2.3857,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680092,Cd10I20,"[42228, 37380]",2.3471,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571613,Cd12I24,"[37381, 42232]",2.3903,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571668,Cd12I24,"[42233, 37382]",2.3944,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571660,Cd12I24,"[37383, 42234]",2.4136,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571635,Cd12I24,"[42235, 37384]",2.457,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-28248,Cd2I4,[38116],2.4364,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",CdI2
mp-28123,H14N2F8,[38337],7.4906000000000015,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3c', 'number': 161, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""c'}",H7NF4
mp-696998,K12Bi2H6Cl16F8,[39524],4.1881,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",K6BiH3(Cl2F)4
mp-1205479,K44Sb22F110,[39632],4.7325,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",K2SbF5
mp-29611,B40H64,[40980],5.4263,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",B5H8
mp-697087,Sb2H4N6F12,[41354],0.11569999999999993,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pmc2_1', 'number': 26, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2'}",SbH2(NF2)3
mp-2653,B2N2,"[614869, 614873, 162873, 236994, 41486, 236993, 183257]",5.3629999999999995,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",BN
mp-2804,La8P16,"[653819, 42015]",0.6304999999999996,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cc', 'number': 9, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2yc'}",LaP2
mp-571559,Cd10I20,"[42171, 42222]",2.3719,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571583,Cd10I20,[42172],2.377,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-574663,Cd4I8,[42173],2.4290000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3m', 'number': 160, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""'}",CdI2
mp-1188728,Cd6I12,[42174],2.3742,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3m', 'number': 160, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""'}",CdI2
mp-569994,Cd4I8,[42198],2.4124000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",CdI2
mp-624400,Cd10I20,"[42203, 108929]",2.3782,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571578,Cd10I20,"[108930, 42204]",2.3723,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570089,Cd12I24,[42205],2.4122000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",CdI2
mp-680095,Cd20I40,[42206],2.3417,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570437,Cd3I6,[42207],2.4048000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570472,Cd5I10,"[44793, 42209]",2.3081,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570671,Cd6I12,"[44796, 42210]",2.4445,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571037,Cd7I14,"[44797, 42211]",2.4173,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571136,Cd7I14,"[42213, 108925]",2.4293,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571568,Cd8I16,"[42216, 42408]",2.4195,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570019,Cd8I16,"[42217, 108921]",2.4216,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570314,Cd9I18,[42218],2.3776,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570410,Cd9I18,[42220],2.379,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571616,Cd10I20,"[42224, 108928]",2.4567,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571579,Cd10I20,[42225],2.4388,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571615,Cd10I20,[42226],2.4311,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680055,Cd11I22,"[42229, 43443]",2.3812,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570492,Cd13I26,"[108922, 42239]",2.4254,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680116,Cd14I28,[42240],2.3523,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680047,Cd14I28,"[42241, 42410]",2.3548,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680046,Cd14I28,"[42411, 42242]",2.3536,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680119,Cd15I30,"[108931, 42245]",2.3832,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680118,Cd15I30,"[42246, 108932]",2.3814,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-582042,Cd15I30,"[108933, 42247]",2.4223,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680133,Cd17I34,"[42249, 108923]",2.3558000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-569611,Cd17I34,[42250],2.38,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-582084,Cd18I36,"[42251, 42412]",2.3919,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570695,Cd6I12,"[44794, 42255]",2.4178,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570781,Cd6I12,"[42256, 44795]",1.9816000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570165,Cd9I18,"[42263, 42409]",2.3906,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-624399,Cd9I18,"[42264, 108926]",2.3811,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-624406,Cd10I20,[42265],2.3498,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-569666,Cd17I34,[42267],2.4072,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571535,Cd8I16,[42283],2.4194,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571538,Cd10I20,[42284],2.3663,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680112,Cd11I22,[42285],2.3482,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680113,Cd11I22,[42286],2.3441,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680114,Cd11I22,[42287],2.3553,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570552,Cd13I26,[42288],2.4742,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-669340,Cd14I28,[42289],2.3451,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680144,Cd19I38,[42290],2.3419,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680145,Cd20I40,[42291],2.3355,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680148,Cd20I40,[42292],2.3384,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571519,Cd7I14,[42303],2.4175,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-624417,Cd11I22,[42304],2.353,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-624418,Cd11I22,[42305],2.3456,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
