material_id,full_formula,icsd_ids,band_gap,spacegroup,pretty_formula
mp-571593,Cd12I24,[42306],2.387,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570610,Cd13I26,[42307],2.4284,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680146,Cd19I38,[42308],2.3508,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680153,Cd21I42,[42309],2.3594,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680163,Cd25I50,[42310],2.3597,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-680196,Cd29I58,[42311],2.3569,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571646,Cd12I24,[42313],2.3721,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571607,Cd12I24,[42314],2.3709,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-571516,Cd16I32,[42315],2.464,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-569722,Cd17I34,[42316],2.4077,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-1180551,Li4Be4N4F16,[42462],2.8777,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",LiBeNF4
mp-29721,B12H20,[43253],3.8757,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",B3H5
mp-680111,Cd4I8,[44792],2.3871,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-24093,Cu2H2,[44859],0.7310000000000008,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",CuH
mp-570082,Cd8I16,[49572],2.4222,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-669357,Cd11I22,[49573],2.3545,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-669358,Cd11I22,[49574],2.3723,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-29515,P2H4F6,"[51680, 406359]",6.4670000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",PH2F3
mp-5707,Cs2As2F8,"[54852, 413041]",4.6885,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",CsAsF4
mp-560127,K4Mn2F12,"[61275, 60417]",3.3301,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",K2MnF6
mp-28361,Al4Cd2Cl16,[62037],3.858,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pc', 'number': 7, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'P -2yc'}",Al2CdCl8
mp-541104,Na2Mn6F20,[62080],1.5530000000000002,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Fdd2', 'number': 43, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'F 2 -2d'}",NaMn3F10
mp-541113,Cs12P28,[62259],2.3442000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P4_1', 'number': 76, 'point_group': '4', 'crystal_system': 'tetragonal', 'hall': 'P 4w'}",Cs3P7
mp-650841,Ga12Br24,[62666],3.3617,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3c', 'number': 161, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""c'}",GaBr2
mp-28398,Na20Mn12F56,[62788],1.4714,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Na5Mn3F14
mp-18511,Nd6F18,[63049],7.8064,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3cm', 'number': 185, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2'}",NdF3
mp-1182429,Be8N16F32,[63089],1.7678999999999998,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Be(NF2)2
mp-28408,K4Tc4Cl12,[63512],1.7152000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cc', 'number': 9, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2yc'}",KTcCl3
mp-1197798,H32,[63633],8.2306,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",H2
mp-652621,In40Br56,[65197],2.0735,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cc', 'number': 9, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2yc'}",In5Br7
mp-730190,H32N8F8,[65695],6.175,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3c', 'number': 161, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""c'}",H4NF
mp-28726,K18Y18F72,[66701],6.9098,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3_1', 'number': 144, 'point_group': '3', 'crystal_system': 'trigonal', 'hall': 'P 31'}",KYF4
mp-616204,Ga12Cl28,[67279],4.144,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Ga3Cl7
mp-8880,Al2P2,"[190421, 67770]",2.0228,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",AlP
mp-8881,Al2As2,"[67771, 190419]",1.6862000000000004,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",AlAs
mp-8882,Ga2P2,"[67772, 190425]",1.2984,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",GaP
mp-8883,Ga2As2,"[190423, 67773]",0.1924999999999999,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",GaAs
mp-560570,Rb2Na1Al6F21,[68555],7.0043000000000015,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'C2', 'number': 5, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'C 2y'}",Rb2NaAl6F21
mp-28680,K6Ga6Br24,[69651],3.5772000000000004,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3c', 'number': 161, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""c'}",KGaBr4
mp-654372,K48Co24Cl96,[71304],0.8275000000000001,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cc', 'number': 9, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2yc'}",K2CoCl4
mp-28792,P4N3Cl11,[71913],2.6579,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3', 'number': 146, 'point_group': '3', 'crystal_system': 'trigonal', 'hall': 'R 3'}",P4N3Cl11
mp-568854,Cs6Re6Br6Cl18,[74840],1.1778,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Ama2', 'number': 40, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2a'}",CsReBrCl3
mp-28889,Hg20Sb8I24,[74921],1.4026,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Hg5(SbI3)2
mp-556103,Cs18Ga12F54,[75365],5.8609,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3cm', 'number': 185, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2'}",Cs3Ga2F9
mp-29033,P3Br1Cl14,[80214],1.602,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'I4', 'number': 79, 'point_group': '4', 'crystal_system': 'tetragonal', 'hall': 'I 4'}",P3BrCl14
mp-571242,Rb8Co4Cl16,[87517],0.7313999999999999,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Rb2CoCl4
mp-29783,B40H72,[88519],5.9612,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P4_1', 'number': 76, 'point_group': '4', 'crystal_system': 'tetragonal', 'hall': 'P 4w'}",B5H9
mp-643759,Ga2H6N2F6,[89503],5.317,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Aem2', 'number': 39, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2c'}",GaH3NF3
mp-29895,Rb12Bi8I36,[90170],2.4206,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pc', 'number': 7, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'P -2yc'}",Rb3Bi2I9
mp-29904,Sb2Xe4F18,[90622],2.0247999999999995,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cc', 'number': 9, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2yc'}",SbXe2F9
mp-569525,Na1Li5N2,[92314],0.3468,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pm', 'number': 6, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'P -2y'}",NaLi5N2
mp-30159,Au2Br2F12,[93481],1.9743,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",AuBrF6
mp-644223,Li2B2H8,"[95208, 245569]",6.7570999999999986,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",LiBH4
mp-1954,P3N5,"[95782, 411857]",2.6467,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Imm2', 'number': 44, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'I 2 -2'}",P3N5
mp-1202807,Al2H24N6F12,[96591],5.886,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Aea2', 'number': 41, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2ac'}",AlH12(NF2)3
mp-9575,Li2Be2Sb2,"[616318, 100114]",0.9076000000000004,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",LiBeSb
mp-29246,Cd4P6Cl2,[100818],1.3257,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cc', 'number': 9, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2yc'}",Cd2P3Cl
mp-570511,Cd5I10,[108915],2.3745000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570559,Cd5I10,[108916],2.417,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570882,Cd6I12,[108917],2.4174,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570939,Cd6I12,"[108918, 108927]",2.4618,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570127,Cd8I16,[108919],2.4167,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-684029,Cd14I28,[108920],2.3629,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",CdI2
mp-570172,Hg2I2Br2,[109010],2.619,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",HgIBr
mp-571558,Hg3Br6,[151889],1.6827,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3', 'number': 143, 'point_group': '3', 'crystal_system': 'trigonal', 'hall': 'P 3'}",HgBr2
mp-1205325,K2Na4Al2H12,[152892],2.4608000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",KNa2AlH6
mp-569811,Yb22Ga2Sb18,[153030],0.6382000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Iba2', 'number': 45, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'I 2 -2c'}",Yb11GaSb9
mp-23719,Be2Al2H10,[156311],3.4607,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P2_1', 'number': 4, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'P 2yb'}",BeAlH5
mp-569787,Al4B12H48,[158291],6.2431,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Al(BH4)3
mp-35082,B2H12N2,"[180547, 182301, 164031, 164029, 182300, 300211, 159678, 164041, 164033, 161308, 181932, 164032, 164039, 187303, 164043, 161309, 164030, 164040, 164042]",6.0653,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pmn2_1', 'number': 31, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2ac -2'}",BH6N
mp-567290,La2N2,[162195],1.1489000000000005,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",LaN
mp-1079676,Li2Be2H6,[162774],4.5609,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'C2', 'number': 5, 'point_group': '2', 'crystal_system': 'monoclinic', 'hall': 'C 2y'}",LiBeH3
mp-1599,B4N4,"[162877, 162878, 162879]",1.6009000000000002,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cm', 'number': 8, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2y'}",BN
mp-344,B4N4,"[162880, 162881, 162882]",3.5021000000000004,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cc', 'number': 9, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'C -2yc'}",BN
mp-571414,K1Na1B2H8,[163376],6.187,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P3m1', 'number': 156, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'P 3 -2""'}",KNa(BH4)2
mp-568439,K1Na1B2H8,[163379],6.394,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3', 'number': 146, 'point_group': '3', 'crystal_system': 'trigonal', 'hall': 'R 3'}",KNa(BH4)2
mp-4360,Na2Cd2F6,"[163866, 163867]",3.4819999999999998,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'R3c', 'number': 161, 'point_group': '3m', 'crystal_system': 'trigonal', 'hall': 'R 3 -2""c'}",NaCdF3
mp-1102924,Na2Al2H8,[165838],1.9487,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",NaAlH4
mp-1105968,B2H12N2,"[290586, 181422, 165975, 165976]",6.2113,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",BH6N
mp-1188440,Li2Mn2V2F12,[167073],2.3789,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P4_2nm', 'number': 102, 'point_group': '4mm', 'crystal_system': 'tetragonal', 'hall': 'P 4n -2n'}",LiMnVF6
mp-977164,Li3H3N2,[168795],1.9597,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pm', 'number': 6, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'P -2y'}",Li3H3N2
mp-1067451,Tc2B2,[168896],1.4291,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'P6_3mc', 'number': 186, 'point_group': '6mm', 'crystal_system': 'hexagonal', 'hall': 'P 6c -2c'}",TcB
mp-683949,Al4P12N12Cl36,[170869],3.6551,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pmn2_1', 'number': 31, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2ac -2'}",AlP3(NCl3)3
mp-556171,Cd4P8Xe20F88,[171325],2.4130000000000003,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",CdP2Xe5F22
mp-1095543,Li2B2H8,"[173101, 173102]",5.4657,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Ama2', 'number': 40, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'A 2 -2a'}",LiBH4
mp-569106,Yb4Cd2Sb4,[173171],0.1609999999999996,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Cmc2_1', 'number': 36, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'C 2c -2'}",Yb2CdSb2
mp-1201065,Li30H18N16,[180387],2.3794,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pc', 'number': 7, 'point_group': 'm', 'crystal_system': 'monoclinic', 'hall': 'P -2yc'}",Li15H9N8
mp-1200910,Li28H20N16,[180388],2.3082,"{'symprec': 0.1, 'source': 'spglib', 'symbol': 'Pna2_1', 'number': 33, 'point_group': 'mm2', 'crystal_system': 'orthorhombic', 'hall': 'P 2c -2n'}",Li7H5N4
