,material_id,full_formula,pretty_formula,LOG ,LOG Prob,DT ,DT Prob,RF ,RF Prob,GB ,GB Prob
1,mp-7,S6,S,1.0,0.9898060292843932,1.0,1.0,1.0,0.93,1.0,0.999970806107727
2,mp-14,Se3,Se,1.0,0.9977526653419084,1.0,1.0,1.0,0.97,1.0,0.999970806107727
3,mp-19,Te3,Te,1.0,0.9979694711459713,1.0,1.0,1.0,0.95,1.0,0.999970806107727
8,mp-111,Ne1,Ne,1.0,0.9857341244885751,1.0,1.0,1.0,0.949655870445344,1.0,0.999970806107727
10,mp-137,Ge12,Ge,1.0,0.9972510892609476,1.0,1.0,1.0,0.9197435897435898,1.0,0.999970806107727
11,mp-147,Se6,Se,1.0,0.9943515063060276,1.0,1.0,1.0,0.93,1.0,0.999970806107727
13,mp-157,P4,P,1.0,0.9937453621372121,1.0,1.0,1.0,0.998076923076923,1.0,0.999970806107727
16,mp-189,Si4Ru4,SiRu,1.0,0.9517955245084821,1.0,1.0,1.0,0.9513225371120109,1.0,0.999970806107727
28,mp-252,Be1Te1,BeTe,1.0,0.9707727486952323,1.0,0.625,1.0,0.8759935897435898,1.0,0.999970806107727
34,mp-286,Yb1Se1,YbSe,1.0,0.855160453004758,1.0,0.625,1.0,0.82,1.0,0.999970806107727
35,mp-288,Pt2S2,PtS,1.0,0.6275780148465356,1.0,1.0,1.0,0.5289956140350877,1.0,0.8691802453936546
45,mp-344,B4N4,BN,1.0,0.7688636346677828,1.0,1.0,1.0,0.6495000000000001,1.0,0.999970806107727
47,mp-358,Hg3Te3,HgTe,1.0,0.9350419113640278,1.0,1.0,1.0,0.8375789473684211,1.0,0.999970806107727
48,mp-361,Cu4O2,Cu2O,1.0,0.5267348336097476,1.0,0.625,1.0,0.5390249180643917,1.0,0.6951502689813632
53,mp-383,Rb4Te2,Rb2Te,1.0,0.7122739225253234,1.0,0.625,1.0,0.5136666666666666,1.0,0.9630988868125224
57,mp-402,Cd4P8,CdP2,1.0,0.8155477552458071,1.0,1.0,1.0,0.6792435897435897,1.0,0.999970806107727
58,mp-406,Cd1Te1,CdTe,1.0,0.9976531426595491,1.0,1.0,1.0,0.96,1.0,0.999970806107727
63,mp-422,Be1S1,BeS,1.0,0.93304270254044,1.0,0.625,1.0,0.9697435897435897,1.0,0.999970806107727
66,mp-441,Rb2Te1,Rb2Te,1.0,0.6743692646832846,1.0,0.625,1.0,0.5511666666666667,1.0,0.9630988868125224
72,mp-471,Cd2As4,CdAs2,1.0,0.9526738206532029,1.0,1.0,1.0,0.8087272990167728,1.0,0.999970806107727
83,mp-563,C6N8,C3N4,1.0,0.753816763702757,1.0,1.0,1.0,0.6,1.0,0.999970806107727
90,mp-634,Hg3S3,HgS,1.0,0.5938181826617857,1.0,1.0,1.0,0.6274166666666667,1.0,0.999970806107727
95,mp-665,Sn1Se2,SnSe2,1.0,0.8626371041418539,1.0,1.0,1.0,0.7386666666666667,1.0,0.999970806107727
101,mp-691,Sn4Se4,SnSe,1.0,0.8781649494777185,1.0,1.0,1.0,0.6999047619047619,1.0,0.8793587738392741
103,mp-700,Ge4Se4,GeSe,1.0,0.8880221412260998,1.0,1.0,1.0,0.7362272990167728,1.0,0.999970806107727
109,mp-730,P8Pt4,P2Pt,0.0,0.4821916698327503,1.0,1.0,1.0,0.5589956140350876,1.0,0.8691802453936546
117,mp-766,As4Ru2,As2Ru,1.0,0.8644371850052811,1.0,1.0,1.0,0.6119729130518604,1.0,0.8793587738392741
119,mp-820,Hg1Se1,HgSe,1.0,0.9893139026460699,1.0,1.0,1.0,0.94,1.0,0.999970806107727
127,mp-871,Fe4Si4,FeSi,1.0,0.9823386088077667,1.0,1.0,1.0,0.9513225371120109,1.0,0.999970806107727
133,mp-913,Cd8P16,CdP2,1.0,0.8024950650036264,1.0,1.0,1.0,0.6471602564102565,1.0,0.999970806107727
136,mp-938,Ge1Te1,GeTe,1.0,0.9741909731577936,1.0,1.0,1.0,0.9415789473684211,1.0,0.999970806107727
137,mp-947,Au4S2,Au2S,1.0,0.7644871544568874,1.0,1.0,1.0,0.6588333333333334,1.0,0.999970806107727
145,mp-1000,Ba1Te1,BaTe,1.0,0.9511945986126782,1.0,0.625,1.0,0.81,1.0,0.999970806107727
148,mp-1039,Mg2Te2,MgTe,1.0,0.9851813603412697,1.0,1.0,1.0,0.9840000000000001,1.0,0.999970806107727
152,mp-1070,Cd2Se2,CdSe,1.0,0.9922149516806461,1.0,1.0,1.0,0.99,1.0,0.999970806107727
156,mp-1102,Lu1N1,LuN,1.0,0.5369645409394775,1.0,0.625,1.0,0.5733690476190476,1.0,0.9310938693839974
166,mp-1156,Ga1Sb1,GaSb,1.0,0.9971238557146975,1.0,1.0,1.0,0.9897435897435898,1.0,0.999970806107727
172,mp-1201,Sb2Te3,Sb2Te3,1.0,0.9305370815237284,1.0,1.0,1.0,0.6930000000000001,1.0,0.8793587738392741
175,mp-1222,Cr3Si6,CrSi2,1.0,0.9579438004395087,1.0,1.0,1.0,0.9089892037786774,1.0,0.9531896429710104
183,mp-1265,Mg1O1,MgO,1.0,0.6077521116910075,1.0,0.625,1.0,0.7458690476190476,1.0,0.999970806107727
191,mp-1315,Mg1S1,MgS,1.0,0.9171542811013008,1.0,0.625,1.0,0.8375,1.0,0.999970806107727
194,mp-1340,Ga4Se6,Ga2Se3,1.0,0.8574127708742416,1.0,1.0,1.0,0.8183333333333332,1.0,0.999970806107727
197,mp-1346,B12O2,B6O,1.0,0.6803867696154039,1.0,1.0,1.0,0.602,1.0,0.999970806107727
199,mp-1367,Mg2Si1,Mg2Si,1.0,0.8090525402537895,1.0,0.625,1.0,0.5387272990167726,1.0,0.6951502689813632
202,mp-1379,Sn2S2,SnS,1.0,0.9119222787823202,1.0,1.0,1.0,0.7599047619047619,1.0,0.999970806107727
218,mp-1479,B1P1,BP,1.0,0.9795662713515084,1.0,0.625,1.0,0.9573729572800781,1.0,0.999970806107727
222,mp-1519,Ca1Te1,CaTe,1.0,0.919618709500851,1.0,0.625,1.0,0.8,1.0,0.999970806107727
225,mp-1541,Be1Se1,BeSe,1.0,0.9326468044513733,1.0,0.625,1.0,0.9585916289592759,1.0,0.999970806107727
230,mp-1569,Be2C1,Be2C,0.0,0.4637795053709221,1.0,1.0,1.0,0.6042857142857143,1.0,0.9539270089142129
231,mp-1572,Ga4Se4,GaSe,1.0,0.8659843450672254,1.0,1.0,1.0,0.8083333333333332,1.0,0.999970806107727
239,mp-1599,B4N4,BN,0.0,0.1373276699497217,1.0,1.0,1.0,0.61,1.0,0.999970806107727
242,mp-1639,B1N1,BN,1.0,0.9950589246023669,1.0,1.0,1.0,0.97,1.0,0.999970806107727
255,mp-1747,K2Te1,K2Te,1.0,0.5677823106773516,1.0,0.625,1.0,0.5411666666666668,1.0,0.9630988868125224
260,mp-1778,Be1O1,BeO,1.0,0.8563491887350262,1.0,1.0,1.0,0.8913333333333334,1.0,0.8123094275949628
261,mp-1779,Yb1Te1,YbTe,1.0,0.9597191585623849,1.0,0.625,1.0,0.81,1.0,0.999970806107727
264,mp-1794,Be1O1,BeO,1.0,0.844699019276256,1.0,1.0,1.0,0.8213333333333334,1.0,0.9539270089142129
268,mp-1820,Yb1S1,YbS,1.0,0.7701463409036562,1.0,0.625,1.0,0.7355833333333334,1.0,0.999970806107727
279,mp-1876,Sn1S1,SnS,1.0,0.952966890064727,1.0,0.625,1.0,0.8615789473684211,1.0,0.999970806107727
281,mp-1883,Sn1Te1,SnTe,1.0,0.992523532722854,1.0,0.625,1.0,0.86,1.0,0.999970806107727
286,mp-1943,Ga4Se4,GaSe,1.0,0.9004450677798662,1.0,1.0,1.0,0.8383333333333333,1.0,0.999970806107727
289,mp-1958,Sr1Te1,SrTe,1.0,0.9466158057503965,1.0,0.625,1.0,0.78,1.0,0.999970806107727
293,mp-1985,C6N8,C3N4,1.0,0.7542064586300604,1.0,1.0,1.0,0.5720000000000001,1.0,0.999970806107727
301,mp-2071,Zn24P16,Zn3P2,1.0,0.7322585920241174,1.0,1.0,1.0,0.6212392037786775,1.0,0.999970806107727
303,mp-2074,Li3Sb1,Li3Sb,1.0,0.8887901397914857,1.0,0.625,1.0,0.7696126373626373,1.0,0.999970806107727
309,mp-2097,Sn2O2,SnO,1.0,0.6435622050228341,1.0,1.0,1.0,0.5768225371120108,1.0,0.999970806107727
320,mp-2168,Sn2Se2,SnSe,1.0,0.9000871053106064,1.0,1.0,1.0,0.6890714285714288,1.0,0.8793587738392741
323,mp-2201,Pb1Se1,PbSe,1.0,0.9538032867132927,1.0,0.625,1.0,0.8415789473684211,1.0,0.999970806107727
324,mp-2231,Sn4S4,SnS,1.0,0.8201479983632415,1.0,1.0,1.0,0.6479122807017543,1.0,0.999970806107727
327,mp-2242,Ge4S4,GeS,1.0,0.8871567911932248,1.0,1.0,1.0,0.7620769230769231,1.0,0.999970806107727
338,mp-2319,P4Os2,P2Os,1.0,0.6066177744271527,1.0,1.0,1.0,0.5437392037786775,1.0,0.8691802453936546
354,mp-2455,As4Os2,As2Os,1.0,0.7874268622925423,1.0,1.0,1.0,0.6206503759398497,1.0,0.9531896429710104
360,mp-2488,Si4Os4,SiOs,1.0,0.8683926562108225,1.0,1.0,1.0,0.8827511085405823,1.0,0.999970806107727
367,mp-2542,Be2O2,BeO,1.0,0.9164601345641219,1.0,1.0,1.0,0.8593333333333334,1.0,0.999970806107727
374,mp-2600,Ba1Te1,BaTe,1.0,0.9468650738836897,1.0,0.625,1.0,0.88,1.0,0.999970806107727
377,mp-2612,Ge1Te1,GeTe,1.0,0.9818775246374946,1.0,0.625,1.0,0.86,1.0,0.999970806107727
378,mp-2624,Al1Sb1,AlSb,1.0,0.9936096842234755,1.0,1.0,1.0,0.9713225371120109,1.0,0.999970806107727
386,mp-2653,B2N2,BN,1.0,0.9912136789590623,1.0,1.0,1.0,0.97,1.0,0.999970806107727
389,mp-2667,Cs1Au1,CsAu,1.0,0.9392889466488539,1.0,0.625,1.0,0.82,1.0,0.999970806107727
391,mp-2691,Cd1Se1,CdSe,1.0,0.993186038032219,1.0,1.0,1.0,0.97,1.0,0.999970806107727
392,mp-2693,Sn1Se1,SnSe,1.0,0.9781547968740476,1.0,0.625,1.0,0.8415789473684211,1.0,0.999970806107727
403,mp-2782,Zn8P16,ZnP2,1.0,0.8631821389040182,1.0,1.0,1.0,0.7048269230769231,1.0,0.999970806107727
438,mp-2961,Mg2Si2P4,MgSiP2,1.0,0.8821011856487788,1.0,1.0,1.0,0.7077435897435898,1.0,0.999970806107727
444,mp-2979,Zn4Ge4N8,ZnGeN2,1.0,0.5801480056335854,1.0,1.0,1.0,0.6325844418739156,1.0,0.8123094275949628
471,mp-3078,Cd2Si2As4,CdSiAs2,1.0,0.9237370382960424,1.0,1.0,1.0,0.7201558704453441,1.0,0.999970806107727
498,mp-3167,Hg2Ge1Se4,Hg2GeSe4,1.0,0.6628500926406541,1.0,1.0,1.0,0.5788170426065163,1.0,0.999970806107727
599,mp-3525,Sb2Te2Se1,Sb2Te2Se,1.0,0.9188402465042379,1.0,1.0,1.0,0.7655000000000001,1.0,0.999970806107727
619,mp-3595,Zn2Si2As4,ZnSiAs2,1.0,0.9772622626514014,1.0,1.0,1.0,0.9580769230769229,1.0,0.999970806107727
639,mp-3668,Cd2Ge2P4,CdGeP2,1.0,0.8750763343093616,1.0,1.0,1.0,0.8302435897435898,1.0,0.999970806107727
667,mp-3772,Cd1Ga2Se4,Cd(GaSe2)2,1.0,0.7589234709842636,1.0,1.0,1.0,0.7386666666666667,1.0,0.999970806107727
685,mp-3829,Cd2Sn2As4,CdSnAs2,1.0,0.9933964672046883,1.0,1.0,1.0,0.97,1.0,0.999970806107727
689,mp-3839,Ga2Cu2Te4,GaCuTe2,1.0,0.9649630233709607,1.0,1.0,1.0,0.8383333333333333,1.0,0.999970806107727
717,mp-3934,Cu6P2S8,Cu3PS4,1.0,0.7924245763934379,1.0,1.0,1.0,0.5565725371120108,1.0,0.999970806107727
743,mp-4008,Zn2Ge2As4,ZnGeAs2,1.0,0.9951912307573318,1.0,1.0,1.0,0.9997435897435898,1.0,0.999970806107727
776,mp-4152,Ga2Co1S4,Ga2CoS4,1.0,0.7685612195309686,1.0,1.0,1.0,0.7184102564102564,1.0,0.999970806107727
786,mp-4175,Zn2Sn2P4,ZnSnP2,1.0,0.9177300436557315,1.0,1.0,1.0,0.8102435897435898,1.0,0.999970806107727
864,mp-4524,Zn2Ge2P4,ZnGeP2,1.0,0.9870306572994476,1.0,1.0,1.0,0.9584935897435898,1.0,0.999970806107727
886,mp-4586,Li2Al2Te4,LiAlTe2,1.0,0.8418553993758057,1.0,1.0,1.0,0.7350833333333334,1.0,0.999970806107727
914,mp-4666,Cd2Si2P4,CdSiP2,1.0,0.8683542193936014,1.0,1.0,1.0,0.8081602564102565,1.0,0.999970806107727
932,mp-4730,Ga2Hg1Se4,Ga2HgSe4,1.0,0.7167075207582646,1.0,1.0,1.0,0.657,1.0,0.999970806107727
945,mp-4763,Zn2Si2P4,ZnSiP2,1.0,0.9445070552041965,1.0,1.0,1.0,0.9134935897435897,1.0,0.999970806107727
968,mp-4840,Ga2Cu2Se4,GaCuSe2,1.0,0.9727013864455399,1.0,1.0,1.0,0.99,1.0,0.999970806107727
982,mp-4899,Ga2Ag2Te4,GaAgTe2,1.0,0.9709769932795088,1.0,1.0,1.0,0.98,1.0,0.999970806107727
993,mp-4953,Cd2Ge2As4,CdGeAs2,1.0,0.9635796499432145,1.0,1.0,1.0,0.8780000000000001,1.0,0.999970806107727
1001,mp-4979,Al2Cu2S4,AlCuS2,1.0,0.9325373882518543,1.0,1.0,1.0,0.8844935897435897,1.0,0.999970806107727
1021,mp-5048,Li2Ga2Te4,LiGaTe2,1.0,0.8906045393593547,1.0,1.0,1.0,0.8068333333333334,1.0,0.999970806107727
1059,mp-5190,Zn2Sn2As4,ZnSnAs2,1.0,0.9649343384050555,1.0,1.0,1.0,0.8463333333333334,1.0,0.999970806107727
1063,mp-5213,Cd2Sn2P4,CdSnP2,1.0,0.9671285756177168,1.0,1.0,1.0,0.9613225371120109,1.0,0.999970806107727
1070,mp-5238,Ga2Cu2S4,GaCuS2,1.0,0.9701844152449454,1.0,0.625,1.0,0.9099935897435897,1.0,0.999970806107727
1094,mp-5342,Ga2Ag2S4,GaAgS2,1.0,0.8221875108638673,1.0,1.0,1.0,0.8684935897435898,1.0,0.999970806107727
1097,mp-5350,Zn1Ga2S4,Zn(GaS2)2,1.0,0.7580734454222318,1.0,1.0,1.0,0.8205769230769229,1.0,0.999970806107727
1146,mp-5518,Ga2Ag2Se4,GaAgSe2,1.0,0.9208038569804805,1.0,1.0,1.0,0.8588333333333334,1.0,0.999970806107727
1202,mp-5782,Al2Ag2S4,AlAgS2,1.0,0.744570718617811,1.0,1.0,1.0,0.6639935897435898,1.0,0.999970806107727
1420,mp-6356,Cd4Ga2Ag2S8,Cd2GaAgS4,1.0,0.8068120027106163,1.0,1.0,1.0,0.8034166666666667,1.0,0.999970806107727
1442,mp-6408,Zn1Cu2Ge1S4,ZnCu2GeS4,1.0,0.9438141588799593,1.0,1.0,1.0,0.9159935897435898,1.0,0.999970806107727
1457,mp-6449,Cd2Cu4Si2S8,CdCu2SiS4,1.0,0.7359380862638166,1.0,1.0,1.0,0.6235769230769231,1.0,0.999970806107727
1719,mp-7188,Al2Os1,Al2Os,1.0,0.6468940078897217,1.0,1.0,1.0,0.5970249180643917,1.0,0.8691802453936546
1741,mp-7262,Zn8As16,ZnAs2,1.0,0.9746036347368526,1.0,1.0,1.0,0.9183333333333333,1.0,0.999970806107727
1759,mp-7372,Zn8As8,ZnAs,1.0,0.9332508731973895,1.0,1.0,1.0,0.7076558704453442,1.0,0.999970806107727
1760,mp-7373,Cd8As8,CdAs,1.0,0.9038319274250333,1.0,1.0,1.0,0.6720789473684211,1.0,0.8793587738392741
1835,mp-7599,Be4O4,BeO,1.0,0.6579648685563095,1.0,1.0,1.0,0.752,1.0,0.8691802453936546
1899,mp-7798,Mg4Ge4N8,MgGeN2,0.0,0.49729598454686724,1.0,0.625,1.0,0.5192034894929631,1.0,0.9916613330247022
1911,mp-7844,Mg6As4,Mg3As2,1.0,0.9197541765937496,1.0,1.0,1.0,0.7601558704453442,1.0,0.999970806107727
1912,mp-7846,Zn6P4,Zn3P2,1.0,0.9088842278134484,1.0,1.0,1.0,0.6976558704453442,1.0,0.8793587738392741
1929,mp-7907,Al2Zn1Se4,Al2ZnSe4,1.0,0.757139686494797,1.0,1.0,1.0,0.7028333333333333,1.0,0.999970806107727
1930,mp-7908,Al2Zn1Te4,Al2ZnTe4,1.0,0.8607584839652312,1.0,1.0,1.0,0.7286666666666668,1.0,0.999970806107727
1931,mp-7909,Al2Cd1Te4,Al2CdTe4,1.0,0.7430321626172468,1.0,1.0,1.0,0.667,1.0,0.999970806107727
1978,mp-8016,Al2Cu2Se4,AlCuSe2,1.0,0.9643494104574781,1.0,1.0,1.0,0.9697435897435898,1.0,0.999970806107727
1979,mp-8017,Al2Cu2Te4,AlCuTe2,1.0,0.9424074720691968,1.0,1.0,1.0,0.7603333333333333,1.0,0.999970806107727
1994,mp-8085,Mg6P4,Mg3P2,1.0,0.9204656676569575,1.0,1.0,1.0,0.822465394254868,1.0,0.999970806107727
2037,mp-8211,Ga2Ge2Te2,GaGeTe,1.0,0.836624124017019,1.0,1.0,1.0,0.7883333333333333,1.0,0.999970806107727
2078,mp-8311,Si3Ni1P4,Si3NiP4,1.0,0.9694822477934767,1.0,1.0,1.0,0.9813225371120109,1.0,0.999970806107727
2093,mp-8360,Rb4Te4,RbTe,0.0,0.47566374478381607,1.0,0.625,1.0,0.5155714285714286,1.0,0.9183682067183131
2225,mp-8860,Na3As1,Na3As,1.0,0.8917257631428467,1.0,0.625,1.0,0.6968333333333334,1.0,0.999970806107727
2255,mp-8938,Si6Mo3,Si2Mo,1.0,0.8771571976121854,1.0,1.0,1.0,0.7407392037786775,1.0,0.9531896429710104
2256,mp-8939,Si6W3,Si2W,1.0,0.758256854494626,1.0,1.0,1.0,0.6914058704453442,1.0,0.9936288342064831
2354,mp-9248,Cu4Si2S6,Cu2SiS3,1.0,0.8315008750035027,1.0,1.0,1.0,0.7449935897435899,1.0,0.999970806107727
2357,mp-9252,Hg3S3,HgS,1.0,0.5132400410584775,1.0,1.0,1.0,0.59575,1.0,0.999970806107727
2412,mp-9410,C12N16,C3N4,1.0,0.6577943403923413,1.0,1.0,1.0,0.547,1.0,0.999970806107727
2446,mp-9538,Ag6As2S8,Ag3AsS4,1.0,0.7748912113339632,1.0,1.0,1.0,0.81875,1.0,0.999970806107727
2448,mp-9548,Ge6As6,GeAs,1.0,0.9492355912399093,1.0,1.0,1.0,0.8282272990167726,1.0,0.999970806107727
2582,mp-9900,Ag4Ge2S6,Ag2GeS3,1.0,0.7254622282363163,1.0,1.0,1.0,0.7034166666666667,1.0,0.999970806107727
2596,mp-10009,Ga4Te4,GaTe,1.0,0.8695165136122723,1.0,1.0,1.0,0.7983333333333333,1.0,0.999970806107727
2597,mp-10013,Sn1S1,SnS,1.0,0.9925764904821099,1.0,1.0,1.0,0.9797435897435898,1.0,0.999970806107727
2598,mp-10044,B1As1,BAs,1.0,0.9807190690862035,1.0,1.0,1.0,0.9663225371120109,1.0,0.999970806107727
2613,mp-10159,K3Sb1,K3Sb,1.0,0.9353055886716324,1.0,0.625,1.0,0.89,1.0,0.999970806107727
2649,mp-10378,Cs3Sb1,Cs3Sb,1.0,0.9808475136417361,1.0,0.625,1.0,0.8875,1.0,0.999970806107727
2692,mp-10525,Na1Li2N1,NaLi2N,1.0,0.8109892276978129,1.0,0.625,1.0,0.7714166666666666,1.0,0.999970806107727
2714,mp-10627,Sr1S1,SrS,1.0,0.7750647157628661,1.0,0.625,1.0,0.51725,1.0,0.999970806107727
2716,mp-10648,Yb2Se2,YbSe,1.0,0.9269251497464833,1.0,0.625,1.0,0.77,1.0,0.999970806107727
2717,mp-10653,Sr1Te1,SrTe,1.0,0.9583557208911597,1.0,0.625,1.0,0.9233333333333333,1.0,0.999970806107727
2719,mp-10680,Ba1Se1,BaSe,1.0,0.8106512391000318,1.0,0.625,1.0,0.8433333333333333,1.0,0.999970806107727
2724,mp-10759,Ge1Se1,GeSe,1.0,0.9730173209843802,1.0,0.625,1.0,0.8713225371120109,1.0,0.999970806107727
2725,mp-10760,Mg1Se1,MgSe,1.0,0.9106011570641588,1.0,0.625,1.0,0.9433333333333332,1.0,0.999970806107727
2749,mp-10824,Zn1Cu2Ge1Se4,ZnCu2GeSe4,1.0,0.9683291857113094,1.0,1.0,1.0,0.9883333333333333,1.0,0.999970806107727
2774,mp-10967,Cd1Cu2Ge1Se4,CdCu2GeSe4,1.0,0.9313915831108037,1.0,1.0,1.0,0.8885,1.0,0.999970806107727
2796,mp-11025,Zn8P16,ZnP2,1.0,0.8637921582345492,1.0,1.0,1.0,0.7048269230769231,1.0,0.999970806107727
2812,mp-11151,Na4Pr4Te8,NaPrTe2,1.0,0.5602558784724052,1.0,1.0,1.0,0.608328947368421,1.0,0.9936288342064831
2821,mp-11191,Cr3Si6,CrSi2,1.0,0.9577336158988653,1.0,1.0,1.0,0.9089892037786774,1.0,0.9531896429710104
2824,mp-11327,Rb2Se1,Rb2Se,1.0,0.5082026287436927,1.0,0.625,1.0,0.5311666666666668,1.0,0.9630988868125224
2825,mp-11342,Ga2Se2,GaSe,1.0,0.8734088585244987,1.0,1.0,1.0,0.8283333333333333,1.0,0.999970806107727
2829,mp-11582,Li4Ga4Se8,LiGaSe2,1.0,0.7394275523531401,1.0,1.0,1.0,0.7245,1.0,0.999970806107727
2837,mp-11607,Si6N8,Si3N4,1.0,0.7593586678931845,1.0,1.0,1.0,0.7406602564102565,1.0,0.8691802453936546
