,material_id,full_formula,pretty_formula,LOG ,LOG Prob,DT ,DT Prob,RF ,RF Prob,GB ,GB Prob
2907,mp-12103,N2,N2,1.0,0.9913057508348598,1.0,1.0,1.0,0.96,1.0,0.999970806107727
2908,mp-12112,Cd8P16,CdP2,1.0,0.7986771127709056,1.0,1.0,1.0,0.6471602564102565,1.0,0.999970806107727
3021,mp-12779,Cd2Te2,CdTe,1.0,0.9973797391207583,1.0,1.0,1.0,0.95,1.0,0.999970806107727
3028,mp-12855,Cu2Hg1Ge1Se4,Cu2HgGeSe4,1.0,0.9034940098514868,1.0,1.0,1.0,0.82475,1.0,0.999970806107727
3040,mp-12910,Ge2S2,GeS,1.0,0.9128882170692957,1.0,1.0,1.0,0.7078062463851938,1.0,0.999970806107727
3052,mp-12954,Cu2B2S4,CuBS2,1.0,0.5407107836255289,1.0,1.0,1.0,0.6326558704453441,1.0,0.6951502689813632
3065,mp-13031,Mg1Se1,MgSe,1.0,0.9722578816560844,1.0,0.625,1.0,0.8912435897435897,1.0,0.999970806107727
3066,mp-13032,Mg1S1,MgS,1.0,0.9872047588319788,1.0,0.625,1.0,0.8712435897435897,1.0,0.999970806107727
3067,mp-13033,Mg1Te1,MgTe,1.0,0.9873444439092376,1.0,0.625,1.0,0.9015000000000001,1.0,0.999970806107727
3082,mp-13099,Y1N1,YN,1.0,0.9291060259693407,1.0,0.625,1.0,0.8893582513977251,1.0,0.999970806107727
3089,mp-13151,B4N4,BN,1.0,0.9618769981191441,1.0,1.0,1.0,0.8513333333333334,1.0,0.5789441802102188
3091,mp-13181,La1F3,LaF3,0.0,0.3634592607129058,1.0,0.625,1.0,0.5890249180643917,1.0,0.999970806107727
3227,mp-13949,Cd1Ga2Te4,Cd(GaTe2)2,1.0,0.8256236713431577,1.0,1.0,1.0,0.6970000000000001,1.0,0.999970806107727
3239,mp-13982,Cd2Cu4Ge2S8,CdCu2GeS4,1.0,0.8504573669975014,1.0,1.0,1.0,0.7469102564102564,1.0,0.999970806107727
3274,mp-14091,Al2Ag2Se4,AlAgSe2,1.0,0.7784431918224732,1.0,1.0,1.0,0.6588333333333334,1.0,0.999970806107727
3275,mp-14092,Al2Ag2Te4,AlAgTe2,1.0,0.9332912087622056,1.0,1.0,1.0,0.8885,1.0,0.999970806107727
3562,mp-15252,Cu4Ge2S6,Cu2GeS3,1.0,0.9332236720883924,1.0,1.0,1.0,0.9447435897435897,1.0,0.999970806107727
3630,mp-15649,As8Ir4,As2Ir,1.0,0.824737979616046,1.0,1.0,1.0,0.578328947368421,1.0,0.8793587738392741
3639,mp-15704,Be2Si2N4,BeSiN2,1.0,0.8490557259358431,1.0,1.0,1.0,0.719279304029304,1.0,0.9824024916963037
3651,mp-15776,Zn1Ga2Se4,Zn(GaSe2)2,1.0,0.877592542506035,1.0,1.0,1.0,0.7480000000000001,1.0,0.999970806107727
3652,mp-15777,Zn1Ga2Te4,Zn(GaTe2)2,1.0,0.8857049057464245,1.0,1.0,1.0,0.7463333333333334,1.0,0.999970806107727
3676,mp-15895,Cu4Si2S6,Cu2SiS3,1.0,0.8395543223033659,1.0,1.0,1.0,0.7162435897435898,1.0,0.999970806107727
3677,mp-15896,Cu4Si2Se6,Cu2SiSe3,1.0,0.9466165996054169,1.0,1.0,1.0,0.96875,1.0,0.999970806107727
3684,mp-15954,As8Rh4,As2Rh,1.0,0.8692938436564384,1.0,1.0,1.0,0.5669729130518604,1.0,0.8793587738392741
3746,mp-16337,Ga2Hg1Te4,Ga2HgTe4,1.0,0.8154519290000874,1.0,1.0,1.0,0.637,1.0,0.999970806107727
3748,mp-16364,Sn1Te1,SnTe,1.0,0.9988293850113057,1.0,1.0,1.0,0.94,1.0,0.999970806107727
3775,mp-16565,Cd1Cu2Sn1Se4,CdCu2SnSe4,1.0,0.8782507514704617,1.0,1.0,1.0,0.7063333333333334,1.0,0.999970806107727
4419,mp-18337,Be24N16,Be3N2,0.0,0.2740010359107822,1.0,1.0,1.0,0.5820000000000001,1.0,0.999970806107727
4734,mp-19006,Mn2O2,MnO,1.0,0.5390844199039427,1.0,0.625,1.0,0.6658690476190476,1.0,0.9941395687694089
4735,mp-19009,Ni2O2,NiO,1.0,0.6435461500950267,1.0,0.625,1.0,0.7765440099116568,1.0,0.999970806107727
4842,mp-19184,V4O4,VO,0.0,0.49105404464863667,1.0,0.625,1.0,0.7033690476190476,1.0,0.999970806107727
5045,mp-19717,Te1Pb1,TePb,1.0,0.9837665047783105,1.0,0.625,1.0,0.85,1.0,0.999970806107727
5052,mp-19765,In2Hg1Te4,In2HgTe4,1.0,0.920088486688527,1.0,1.0,1.0,0.7374047619047619,1.0,0.999970806107727
5056,mp-19795,In4S4,InS,1.0,0.8131284009432902,1.0,1.0,1.0,0.6676558704453441,1.0,0.999970806107727
5062,mp-19833,In2Ag2S4,InAgS2,1.0,0.9059187867905958,1.0,1.0,1.0,0.8444935897435897,1.0,0.999970806107727
5076,mp-19921,Pb2O2,PbO,0.0,0.4577984448274645,1.0,1.0,1.0,0.5719122807017544,1.0,0.999970806107727
5096,mp-20025,Mn1Ga2S4,Mn(GaS2)2,1.0,0.6933761341444705,1.0,1.0,1.0,0.816826923076923,1.0,0.999970806107727
5124,mp-20187,Li2In2Se4,LiInSe2,1.0,0.7844200186789925,1.0,1.0,1.0,0.7380000000000001,1.0,0.999970806107727
5139,mp-20261,Mn1Ga2Se4,Mn(GaSe2)2,1.0,0.7668650927189131,1.0,1.0,1.0,0.7286666666666668,1.0,0.999970806107727
5147,mp-20305,In1As1,InAs,1.0,0.9979037487585376,1.0,1.0,1.0,0.9897435897435898,1.0,0.999970806107727
5148,mp-20310,Li4In4Se8,LiInSe2,1.0,0.754395652667611,1.0,1.0,1.0,0.7205000000000001,1.0,0.999970806107727
5155,mp-20351,In1P1,InP,1.0,0.9900279159622163,1.0,1.0,1.0,0.9713225371120109,1.0,0.999970806107727
5177,mp-20474,Mn2Cu4Ge2S8,MnCu2GeS4,1.0,0.839715827914631,1.0,1.0,1.0,0.6590725371120107,1.0,0.999970806107727
5178,mp-20485,In4Se4,InSe,1.0,0.8936864960360054,1.0,1.0,1.0,0.6970000000000001,1.0,0.999970806107727
5187,mp-20554,In2Ag2Se4,InAgSe2,1.0,0.9775480932814333,1.0,1.0,1.0,0.97,1.0,0.999970806107727
5206,mp-20731,In2Hg1Se4,In2HgSe4,1.0,0.73926926161076,1.0,1.0,1.0,0.6113170426065163,1.0,0.999970806107727
5214,mp-20782,Li2In2Te4,LiInTe2,1.0,0.928422692417144,1.0,1.0,1.0,0.9145833333333333,1.0,0.999970806107727
5225,mp-20832,Zn1In2Te4,Zn(InTe2)2,1.0,0.8631259370241212,1.0,1.0,1.0,0.7386666666666667,1.0,0.999970806107727
5275,mp-21276,Pb1S1,PbS,1.0,0.8932310802491787,1.0,0.625,1.0,0.8415789473684211,1.0,0.999970806107727
5287,mp-21374,Cd1In2Te4,Cd(InTe2)2,1.0,0.9450645211192276,1.0,1.0,1.0,0.7363333333333334,1.0,0.999970806107727
5291,mp-21405,In2Se2,InSe,1.0,0.9419420331388343,1.0,1.0,1.0,0.7749047619047619,1.0,0.999970806107727
5295,mp-21459,In4Ag4S8,InAgS2,1.0,0.8974472654492847,1.0,1.0,1.0,0.8351666666666666,1.0,0.999970806107727
5438,mp-22205,In2N2,InN,1.0,0.9487276946700041,1.0,0.625,1.0,0.9567392037786775,1.0,0.999970806107727
5459,mp-22304,Cd1In2Se4,Cd(InSe2)2,1.0,0.831005920993122,1.0,1.0,1.0,0.727,1.0,0.999970806107727
5478,mp-22408,Co4O4,CoO,1.0,0.7822301255516891,1.0,1.0,1.0,0.9182619047619047,1.0,0.999970806107727
5544,mp-22691,In2Se2,InSe,1.0,0.878034844125897,1.0,1.0,1.0,0.7586666666666667,1.0,0.999970806107727
5551,mp-22736,In2Cu2S4,InCuS2,1.0,0.8258721783092231,1.0,1.0,1.0,0.6964935897435898,1.0,0.999970806107727
5564,mp-22811,In2Cu2Se4,InCuSe2,1.0,0.8946368184384861,1.0,1.0,1.0,0.7980000000000002,1.0,0.999970806107727
5570,mp-22848,Cl4,Cl2,1.0,0.9923495954118675,1.0,1.0,1.0,0.968076923076923,1.0,0.999970806107727
5577,mp-22858,Tl2I2,TlI,1.0,0.776645076094462,1.0,1.0,1.0,0.7055000000000001,1.0,0.999970806107727
5578,mp-22859,Hg2I2,HgI,1.0,0.9519311334112392,1.0,1.0,1.0,0.87,1.0,0.999970806107727
5579,mp-22863,Cu2I2,CuI,1.0,0.7857433437403815,1.0,1.0,1.0,0.8283333333333333,1.0,0.999970806107727
5587,mp-22875,Tl1Br1,TlBr,1.0,0.941882885315476,1.0,0.625,1.0,0.9015789473684211,1.0,0.999970806107727
5598,mp-22894,Ag2I2,AgI,1.0,0.9940918777007676,1.0,1.0,1.0,0.96,1.0,0.999970806107727
5599,mp-22895,Cu1I1,CuI,1.0,0.9883320607993266,1.0,1.0,1.0,0.9640000000000001,1.0,0.999970806107727
5601,mp-22897,Hg2Cl2,HgCl,1.0,0.6748946377829241,1.0,1.0,1.0,0.662,1.0,0.999970806107727
5604,mp-22901,K1I1,KI,1.0,0.8310212784052041,1.0,0.625,1.0,0.7176666666666667,1.0,0.999970806107727
5605,mp-22903,Rb1I1,RbI,1.0,0.9288995110771879,1.0,0.625,1.0,0.76,1.0,0.999970806107727
5611,mp-22913,Cu1Br1,CuBr,1.0,0.9911712004517813,1.0,1.0,1.0,0.9637435897435896,1.0,0.999970806107727
5613,mp-22915,Ag1I1,AgI,1.0,0.9660874168397032,1.0,0.625,1.0,0.8933333333333333,1.0,0.999970806107727
5615,mp-22917,Cu2Br2,CuBr,1.0,0.8197189033806609,1.0,1.0,1.0,0.8682272990167726,1.0,0.999970806107727
5616,mp-22919,Ag1I1,AgI,1.0,0.9663082798906425,1.0,0.625,1.0,0.83,1.0,0.999970806107727
5617,mp-22922,Ag1Cl1,AgCl,1.0,0.8626299790387508,1.0,0.625,1.0,0.6893333333333334,1.0,0.999970806107727
5618,mp-22925,Ag1I1,AgI,1.0,0.9947247471627024,1.0,0.625,1.0,0.9115000000000001,1.0,0.999970806107727
5641,mp-22965,Bi1Te1I1,BiTeI,1.0,0.6556819420701785,1.0,1.0,1.0,0.6728333333333333,1.0,0.999970806107727
5766,mp-23153,I4,I,1.0,0.9976553161645992,1.0,1.0,1.0,0.89,1.0,0.999970806107727
5767,mp-23154,Br4,Br,1.0,0.9960475322230158,1.0,1.0,1.0,0.95,1.0,0.999970806107727
5768,mp-23155,Ar1,Ar,1.0,0.9955094369437067,1.0,1.0,1.0,0.98,1.0,0.999970806107727
5769,mp-23156,He2,He,1.0,0.9931947927328526,1.0,1.0,1.0,0.9697435897435898,1.0,0.999970806107727
5770,mp-23158,He1,He,1.0,0.995647950360238,1.0,1.0,1.0,1.0,1.0,0.999970806107727
5775,mp-23167,Tl1Cl1,TlCl,1.0,0.8349168321320908,1.0,0.625,1.0,0.8565789473684211,1.0,0.999970806107727
5781,mp-23177,Hg2Br2,HgBr,1.0,0.9013082469061005,1.0,1.0,1.0,0.8383333333333333,1.0,0.999970806107727
5788,mp-23192,Hg2I4,HgI2,1.0,0.9063131736367253,1.0,1.0,1.0,0.7803333333333333,1.0,0.999970806107727
5791,mp-23197,Tl1I1,TlI,1.0,0.9685812204409847,1.0,1.0,1.0,0.911578947368421,1.0,0.999970806107727
5793,mp-23202,In2I2,InI,1.0,0.9111732665981328,1.0,1.0,1.0,0.7580000000000001,1.0,0.999970806107727
5799,mp-23212,Cu8Br8,CuBr,1.0,0.9555948956548296,1.0,1.0,1.0,0.9315789473684211,1.0,0.999970806107727
5808,mp-23227,Cu2Br2,CuBr,1.0,0.9589675986213436,1.0,1.0,1.0,0.9380769230769229,1.0,0.999970806107727
5812,mp-23231,Ag1Br1,AgBr,1.0,0.9444259199507699,1.0,0.625,1.0,0.8,1.0,0.999970806107727
5829,mp-23270,Th6Bi8,Th3Bi4,0.0,0.1699646249427254,1.0,1.0,1.0,0.5830075187969925,1.0,0.973532838620266
5834,mp-23287,Cu8Cl8,CuCl,1.0,0.8929703135822349,1.0,1.0,1.0,0.6680725371120108,1.0,0.8793587738392741
5844,mp-23301,Bi1F3,BiF3,1.0,0.7221014208867473,1.0,1.0,1.0,0.6583582513977251,1.0,0.9824024916963037
5845,mp-23302,Rb1I1,RbI,1.0,0.9071882076479431,1.0,0.625,1.0,0.9,1.0,0.999970806107727
5847,mp-23304,Rb3Bi1,Rb3Bi,1.0,0.9473041765233687,1.0,0.625,1.0,0.89,1.0,0.999970806107727
5925,mp-23435,Bi4Te2I2,Bi2TeI,1.0,0.7246908720883907,1.0,1.0,1.0,0.6828333333333333,1.0,0.999970806107727
6059,mp-23703,Li1H1,LiH,1.0,0.8947758328260373,1.0,1.0,1.0,0.8054523809523809,1.0,0.9969572732609074
6287,mp-24093,Cu2H2,CuH,1.0,0.9647907694725,1.0,1.0,1.0,0.865608251397725,1.0,0.999970806107727
6469,mp-24504,H4,H2,1.0,0.969811588613258,1.0,1.0,1.0,0.73,1.0,0.999970806107727
6576,mp-24818,Li4Be4H12,LiBeH3,0.0,0.06399494713686689,1.0,1.0,1.0,0.52,1.0,0.999970806107727
6626,mp-27148,Be8P16,BeP2,1.0,0.9275350031215245,1.0,1.0,1.0,0.7868225371120109,1.0,0.8793587738392741
7066,mp-27916,Ag1Bi1Se2,AgBiSe2,1.0,0.7349582118173462,1.0,1.0,1.0,0.5356503759398497,1.0,0.8793587738392741
7080,mp-27947,Sn1Sb2Te4,Sn(SbTe2)2,1.0,0.8669240003253941,1.0,1.0,1.0,0.6530000000000001,1.0,0.8793587738392741
7386,mp-28487,Ge5Te8As2,Ge5(Te4As)2,1.0,0.9469725753548369,1.0,1.0,1.0,0.5930000000000001,1.0,0.8793587738392741
7467,mp-28633,Re1Te2Cl12,Re(TeCl6)2,1.0,0.6308528159363848,1.0,1.0,1.0,0.8230147058823529,1.0,0.999970806107727
7734,mp-29163,Ag4Te2S6,Ag2TeS3,1.0,0.668927094838976,1.0,1.0,1.0,0.6014956140350878,1.0,0.999970806107727
8001,mp-29643,Cu1As1Se2,CuAsSe2,1.0,0.9679676715316464,1.0,1.0,1.0,0.9613225371120109,1.0,0.999970806107727
8007,mp-29666,Bi2Te2Se1,Bi2Te2Se,1.0,0.7646740339283016,1.0,1.0,1.0,0.6605714285714285,1.0,0.999970806107727
8121,mp-29929,Na1Li5N2,NaLi5N2,1.0,0.7105852847931831,1.0,0.625,1.0,0.6174935897435898,1.0,0.9991984250512446
8225,mp-30148,B2C4N2,BC2N,1.0,0.988090452984069,1.0,1.0,1.0,0.7813333333333334,1.0,0.9946298123681788
8304,mp-30373,Rb1Au1,RbAu,1.0,0.908924369650109,1.0,0.625,1.0,0.82,1.0,0.999970806107727
8333,mp-30908,Ag6P2Se8,Ag3PSe4,1.0,0.5946839049982886,1.0,1.0,1.0,0.5774166666666667,1.0,0.999970806107727
8556,mp-34202,Bi2Te3,Bi2Te3,1.0,0.8376355488483624,1.0,1.0,1.0,0.633,1.0,0.8793587738392741
8559,mp-34903,Mg2Ge2P4,MgGeP2,1.0,0.9039187203318296,1.0,1.0,1.0,0.8984935897435897,1.0,0.999970806107727
8949,mp-510657,V1Cu3O4,VCu3O4,0.0,0.33746650136314466,1.0,1.0,1.0,0.5627619047619049,1.0,0.9916613330247022
9643,mp-545820,Sn4O4,SnO,1.0,0.5846982831182049,1.0,1.0,1.0,0.6342435897435899,1.0,0.999970806107727
9722,mp-549706,Mg2O2,MgO,1.0,0.7254259125268566,1.0,0.625,1.0,0.571202380952381,1.0,0.8605976527618812
9959,mp-554105,Cd2Ag4Ge2S8,CdAg2GeS4,1.0,0.7742360864608285,1.0,1.0,1.0,0.6757500000000001,1.0,0.999970806107727
9973,mp-554134,Sn2S2,SnS,1.0,0.9997932938479002,1.0,1.0,1.0,0.9813225371120109,1.0,0.999970806107727
10716,mp-555760,S9,S,1.0,0.985026491945401,1.0,1.0,1.0,0.96,1.0,0.999970806107727
11309,mp-556916,Ga2Ag2S4,GaAgS2,1.0,0.7148966949525655,1.0,1.0,1.0,0.7984935897435897,1.0,0.999970806107727
11547,mp-557466,Bi4F12,BiF3,0.0,0.276595845307537,1.0,1.0,1.0,0.5540844418739156,1.0,0.8691802453936546
13721,mp-567313,Te3,Te,1.0,0.9977602063911737,1.0,1.0,1.0,0.95,1.0,0.999970806107727
13729,mp-567365,Kr2,Kr,1.0,0.9964772552523867,1.0,1.0,1.0,0.93,1.0,0.999970806107727
13817,mp-567809,Ag2I2,AgI,1.0,0.8876739451587425,1.0,1.0,1.0,0.6763333333333335,1.0,0.999970806107727
13823,mp-567841,Be24P16,Be3P2,1.0,0.6810527894675035,1.0,1.0,1.0,0.6179058704453442,1.0,0.703994513812222
13860,mp-568032,Cd1In2Se4,Cd(InSe2)2,1.0,0.8699676895557575,1.0,1.0,1.0,0.7363333333333334,1.0,0.999970806107727
13878,mp-568145,Ar2,Ar,1.0,0.9960827048884948,1.0,1.0,1.0,0.97,1.0,0.999970806107727
13893,mp-568263,Ga8Se8,GaSe,1.0,0.8332092384705245,1.0,1.0,1.0,0.7883333333333333,1.0,0.999970806107727
13939,mp-568516,K3Bi1,K3Bi,1.0,0.8864607633349734,1.0,0.625,1.0,0.8083333333333332,1.0,0.999970806107727
13953,mp-568560,Tl1Br1,TlBr,1.0,0.9370285111462474,1.0,0.625,1.0,0.7815789473684212,1.0,0.999970806107727
13972,mp-568661,Cd1In2Se4,Cd(InSe2)2,1.0,0.8295893403617831,1.0,1.0,1.0,0.7203333333333333,1.0,0.999970806107727
13980,mp-568730,Ge4Te7As2,Ge4Te7As2,1.0,0.917968878650373,1.0,1.0,1.0,0.5640714285714286,1.0,0.8793587738392741
13995,mp-568803,Mg2B24C4,Mg(B6C)2,0.0,0.3327928952363084,1.0,1.0,1.0,0.54,1.0,0.999970806107727
14021,mp-568927,Ag2I2,AgI,1.0,0.9369031039002316,1.0,0.625,1.0,0.8292456140350878,1.0,0.999970806107727
14092,mp-569346,Cu2I2,CuI,1.0,0.9861261207394026,1.0,1.0,1.0,0.9640000000000001,1.0,0.999970806107727
14095,mp-569360,Hg3,Hg,1.0,0.9877620044286184,1.0,1.0,1.0,0.86,1.0,0.999970806107727
14127,mp-569571,Nb6Sb4Te10,Nb3Sb2Te5,1.0,0.5888880268399115,1.0,1.0,1.0,0.5139956140350876,1.0,0.703994513812222
14132,mp-569600,Ge3As4,Ge3As4,1.0,0.9897397412768885,1.0,1.0,1.0,0.9797435897435898,1.0,0.999970806107727
14142,mp-569639,Tl1Cl1,TlCl,1.0,0.8438856013248202,1.0,0.625,1.0,0.76,1.0,0.999970806107727
14168,mp-569813,In5Ag1Te8,In5AgTe8,1.0,0.8745767561786397,1.0,1.0,1.0,0.677,1.0,0.999970806107727
14239,mp-570136,Cu6I6,CuI,1.0,0.7521643371884985,1.0,1.0,1.0,0.7983333333333333,1.0,0.999970806107727
14258,mp-570218,Li12Be12H36,LiBeH3,0.0,0.0429620799869412,1.0,1.0,1.0,0.51,1.0,0.999970806107727
14270,mp-570256,Ag2Hg1I4,Ag2HgI4,1.0,0.838647151454368,1.0,1.0,1.0,0.6863333333333334,1.0,0.999970806107727
14290,mp-570354,Cu1Br1,CuBr,1.0,0.9370678936106913,1.0,0.625,1.0,0.8275,1.0,0.999970806107727
14294,mp-570377,Sn3As4,Sn3As4,1.0,0.9774408325598395,1.0,1.0,1.0,0.816,1.0,0.999970806107727
14320,mp-570510,Xe2,Xe,1.0,0.9981289695958087,1.0,1.0,1.0,0.89,1.0,0.999970806107727
14375,mp-570744,Si3As4,Si3As4,1.0,0.966381357345783,1.0,1.0,1.0,0.8356558704453443,1.0,0.999970806107727
14403,mp-570875,Ga4Os2,Ga2Os,1.0,0.8932504065895139,1.0,1.0,1.0,0.7760725371120109,1.0,0.9936288342064831
14417,mp-570935,Li2I2,LiI,1.0,0.9243475519127351,1.0,0.625,1.0,0.9215000000000001,1.0,0.999970806107727
14439,mp-571079,Tl2Cl2,TlCl,0.0,0.48627361394530133,1.0,1.0,1.0,0.5702456140350877,1.0,0.999970806107727
14447,mp-571102,Tl1I1,TlI,1.0,0.9771552990721254,1.0,0.625,1.0,0.82,1.0,0.999970806107727
14487,mp-571281,Ge6N8,Ge3N4,1.0,0.6594593888892571,1.0,1.0,1.0,0.6090249180643917,1.0,0.703994513812222
14504,mp-571386,Cu1Cl1,CuCl,1.0,0.8655159044123875,1.0,0.625,1.0,0.586,1.0,0.999970806107727
14520,mp-571436,Sn1I4,SnI4,1.0,0.9619705870187772,1.0,1.0,1.0,0.83,1.0,0.999970806107727
14538,mp-571501,Pr26Zn116,Pr13Zn58,0.0,0.40781135171045824,1.0,1.0,1.0,0.74,1.0,0.999970806107727
14776,mp-580941,Ag4I4,AgI,1.0,0.9280128887790512,1.0,1.0,1.0,0.7174047619047619,1.0,0.999970806107727
14779,mp-581024,Cs1K2Sb1,CsK2Sb,1.0,0.8619998070459236,1.0,0.625,1.0,0.7776666666666666,1.0,0.999970806107727
15123,mp-611219,Hg1,Hg,1.0,0.9997663995201866,1.0,1.0,1.0,0.87,1.0,0.999970806107727
15125,mp-611517,Xe1,Xe,1.0,0.9990266582629287,1.0,1.0,1.0,0.9,1.0,0.999970806107727
15127,mp-612118,Kr1,Kr,1.0,0.9985298110640926,1.0,1.0,1.0,0.94,1.0,0.999970806107727
15140,mp-614456,He1,He,1.0,0.9968412451297045,1.0,1.0,1.0,0.99,1.0,0.999970806107727
15375,mp-629458,B1C2N1,BC2N,1.0,0.9941022871998356,1.0,1.0,1.0,0.97,1.0,0.999970806107727
