,material_id,full_formula,pretty_formula,LOG ,LOG Prob,DT ,DT Prob,RF ,RF Prob,GB ,GB Prob
15379,mp-630227,C60,C,1.0,0.7455732126952676,1.0,1.0,1.0,0.81,1.0,0.999970806107727
15388,mp-630773,Cd2In2Ga2S8,CdInGaS4,1.0,0.9999999091734031,1.0,1.0,1.0,0.86,1.0,0.999970806107727
15401,mp-632291,H2,H2,1.0,0.9496995738382221,1.0,1.0,1.0,0.72,1.0,0.9210171854568403
15438,mp-634751,Yb1H2,YbH2,1.0,0.5333603108542208,1.0,0.625,1.0,0.5794415847310583,1.0,0.9958225874327906
15443,mp-635413,Cs3Bi1,Cs3Bi,1.0,0.9660121004379941,1.0,0.625,1.0,0.91,1.0,0.999970806107727
15515,mp-640075,Fe8Si8Ge8,FeSiGe,1.0,0.8152951160920744,1.0,1.0,1.0,0.6329058704453441,1.0,0.703994513812222
15516,mp-640080,Fe8Si8Ge8,FeSiGe,1.0,0.8281706551790089,1.0,1.0,1.0,0.6704058704453442,1.0,0.9824024916963037
15576,mp-642462,B6C20N6,B3C10N3,1.0,0.7879966616507349,1.0,1.0,1.0,0.682,1.0,0.999970806107727
16103,mp-655591,Li2B26C4,LiB13C2,0.0,0.05071068672825101,1.0,1.0,1.0,0.53,1.0,0.999970806107727
16142,mp-667273,C60,C,1.0,0.9624282074179944,1.0,1.0,1.0,0.85,1.0,0.999970806107727
16257,mp-672234,N4,N2,1.0,0.9890506397466485,1.0,1.0,1.0,0.9897435897435898,1.0,0.999970806107727
16280,mp-675577,Mn1In2Te4,Mn(InTe2)2,1.0,0.8052883302522851,1.0,1.0,1.0,0.6972380952380953,1.0,0.999970806107727
16394,mp-680372,C60,C,1.0,0.7061994500909599,1.0,1.0,1.0,0.83,1.0,0.999970806107727
16471,mp-683919,C140,C,1.0,0.6910059380576414,1.0,1.0,1.0,0.79,1.0,0.999970806107727
16675,mp-696746,B12C3,B4C,1.0,0.8094227631965667,1.0,1.0,1.0,0.602,1.0,0.999970806107727
17587,mp-721851,B24H24O48,BHO2,0.0,0.018218758208457402,1.0,1.0,1.0,0.56,1.0,0.999970806107727
18002,mp-753304,Hg1,Hg,1.0,0.9979089041788441,1.0,1.0,1.0,0.87,1.0,0.999970806107727
18241,mp-768203,Be6H12,BeH2,0.0,0.4954486049768592,1.0,1.0,1.0,0.69,1.0,0.999970806107727
18445,mp-866375,Ti1Fe2Ge1,TiFe2Ge,1.0,0.9834545460333928,1.0,1.0,1.0,0.9213225371120108,1.0,0.999970806107727
18549,mp-966800,In2P2,InP,1.0,0.9905887845514951,1.0,1.0,1.0,0.9697435897435898,1.0,0.999970806107727
18552,mp-971712,Zn1Cd1S2,ZnCdS2,1.0,0.9241485002791532,1.0,1.0,1.0,0.9078269230769231,1.0,0.999970806107727
18554,mp-971837,Zn2Cd2Te4,ZnCdTe2,1.0,0.9627138384472219,1.0,1.0,1.0,0.8603333333333333,1.0,0.999970806107727
18624,mp-977298,Li4Be4H12,LiBeH3,0.0,0.09840766820341114,1.0,1.0,1.0,0.51,1.0,0.999970806107727
18626,mp-977414,Zn2Cu4Si2S8,ZnCu2SiS4,1.0,0.838411087760461,1.0,1.0,1.0,0.6920769230769231,1.0,0.999970806107727
18653,mp-981379,Zn3Cd1S4,Zn3CdS4,1.0,0.9352408892248708,1.0,1.0,1.0,0.8805769230769229,1.0,0.999970806107727
18660,mp-983565,Cu2B2Se4,CuBSe2,1.0,0.6224108266982795,1.0,1.0,1.0,0.5868225371120108,1.0,0.703994513812222
18688,mp-997618,B1Sb1,BSb,1.0,0.9848102164320709,1.0,1.0,1.0,0.9150725371120109,1.0,0.999970806107727
18689,mp-998980,Ti1Al1Fe1Co1,TiAlFeCo,1.0,0.9685236578600854,1.0,1.0,1.0,0.9206082513977251,1.0,0.999970806107727
18717,mp-999495,Na3N1,Na3N,1.0,0.8539315009152776,1.0,0.625,1.0,0.624,1.0,0.9226252175845164
18728,mp-1001831,Li2B2,LiB,1.0,0.8959669409395079,1.0,0.625,1.0,0.8679459706959708,1.0,0.9969572732609074
18729,mp-1002124,Hf1C1,HfC,1.0,0.9163056842970607,1.0,0.625,1.0,0.9156082513977251,1.0,0.999970806107727
18730,mp-1002164,Ge1C1,GeC,1.0,0.9784145064128477,1.0,0.625,1.0,0.965608251397725,1.0,0.999970806107727
18739,mp-1006880,Bi1B1,BiB,1.0,0.9715370511867054,1.0,1.0,1.0,0.9203289473684211,1.0,0.999970806107727
18747,mp-1007776,Tl1P1,TlP,1.0,0.9793463558778648,1.0,1.0,1.0,0.9515789473684211,1.0,0.999970806107727
18748,mp-1007823,Ga1B1N2,GaBN2,1.0,0.6259610077404852,1.0,1.0,1.0,0.6887392037786775,1.0,0.8691802453936546
18752,mp-1008223,Ca1Se1,CaSe,1.0,0.9743063879911676,1.0,0.625,1.0,0.9415,1.0,0.999970806107727
18753,mp-1008394,Cl4,Cl2,1.0,0.9907407746702733,1.0,1.0,1.0,0.968076923076923,1.0,0.999970806107727
18756,mp-1008523,B1C2N1,BC2N,1.0,0.9951183726947851,1.0,1.0,1.0,0.97,1.0,0.999970806107727
18758,mp-1008528,B2As1P1,B2AsP,1.0,0.9416764677740842,1.0,1.0,1.0,0.9161915847310584,1.0,0.999970806107727
18759,mp-1008556,Al1Ga1N2,AlGaN2,1.0,0.8847638241120583,1.0,0.625,1.0,0.8563701561596297,1.0,0.999970806107727
18760,mp-1008557,Al1B1N2,AlBN2,1.0,0.766151505314922,1.0,1.0,1.0,0.8103333333333333,1.0,0.8691802453936546
18761,mp-1008559,B2P2,BP,1.0,0.975708533592048,1.0,0.625,1.0,0.9556082513977251,1.0,0.999970806107727
18767,mp-1008786,Mg1Te1,MgTe,1.0,0.9125073840661039,1.0,0.625,1.0,0.82,1.0,0.999970806107727
18770,mp-1009009,Li1F1,LiF,1.0,0.5978116426719938,1.0,0.625,1.0,0.5195357142857143,1.0,0.9991984250512446
18772,mp-1009085,Be2Si2P4,BeSiP2,1.0,0.92063165146925,1.0,1.0,1.0,0.7803225371120109,1.0,0.999970806107727
18773,mp-1009087,Be2Si2As4,BeSiAs2,1.0,0.936079829017052,1.0,1.0,1.0,0.8884935897435898,1.0,0.999970806107727
18775,mp-1009129,Mg1O1,MgO,1.0,0.6190419615251246,1.0,0.625,1.0,0.5678690476190478,1.0,0.9991984250512446
18776,mp-1009220,Na1H1,NaH,1.0,0.901742866714664,1.0,0.625,1.0,0.6310357142857143,1.0,0.9226252175845164
18778,mp-1009540,Os1C1,OsC,1.0,0.9384508953103671,1.0,1.0,1.0,0.9613225371120109,1.0,0.999970806107727
18781,mp-1009639,Pr1N1,PrN,1.0,0.9244160088172586,1.0,0.625,1.0,0.8900725371120108,1.0,0.999970806107727
18785,mp-1009746,Sc1P1,ScP,1.0,0.9827115150276873,1.0,0.625,1.0,0.9313225371120109,1.0,0.999970806107727
18786,mp-1009750,Sc1N1,ScN,1.0,0.8928011257275726,1.0,0.625,1.0,0.7323690476190475,1.0,0.999970806107727
18789,mp-1009792,Ru1C1,RuC,1.0,0.9556737430933646,1.0,0.625,1.0,0.9473729572800781,1.0,0.999970806107727
18790,mp-1009813,Si1Sn1,SiSn,1.0,0.9962232356653807,1.0,1.0,1.0,0.9713225371120109,1.0,0.999970806107727
18793,mp-1009820,Sn1C1,SnC,1.0,0.9771133468133674,1.0,1.0,1.0,0.9313225371120109,1.0,0.999970806107727
18795,mp-1009894,Zr1C1,ZrC,1.0,0.967142416569292,1.0,0.625,1.0,0.870608251397725,1.0,0.999970806107727
18797,mp-1012435,Pb2S2,PbS,1.0,0.7077264641363619,1.0,1.0,1.0,0.538328947368421,1.0,0.8793587738392741
18799,mp-1016197,Mg2Si2As4,MgSiAs2,1.0,0.9114955987706046,1.0,1.0,1.0,0.758576923076923,1.0,0.999970806107727
18800,mp-1016200,Mg2Ge2As4,MgGeAs2,1.0,0.9480914176381837,1.0,1.0,1.0,0.8665769230769231,1.0,0.999970806107727
18807,mp-1017534,Zn1Cd1Se2,ZnCdSe2,1.0,0.9486237134218838,1.0,1.0,1.0,0.9376666666666666,1.0,0.999970806107727
18823,mp-1018040,Mg2Se2,MgSe,1.0,0.9724300965253408,1.0,0.625,1.0,0.9012435897435896,1.0,0.999970806107727
18825,mp-1018089,Ca1Zn1Se2,CaZnSe2,1.0,0.8501572152941722,1.0,1.0,1.0,0.8180000000000001,1.0,0.999970806107727
18835,mp-1018100,Al2Sb2,AlSb,1.0,0.993415871416691,1.0,1.0,1.0,0.9897435897435898,1.0,0.999970806107727
18838,mp-1018132,Al1Bi1,AlBi,1.0,0.9838643349446683,1.0,1.0,1.0,0.9415789473684211,1.0,0.999970806107727
18855,mp-1018722,Hg3Se3,HgSe,1.0,0.7346582137273653,1.0,1.0,1.0,0.5985789473684211,1.0,0.999970806107727
18868,mp-1019086,C2N4,CN2,1.0,0.6201281359517427,1.0,1.0,1.0,0.71,1.0,0.999970806107727
18876,mp-1019378,Al3Ga1N4,Al3GaN4,1.0,0.883761968853156,1.0,1.0,1.0,0.8715249180643917,1.0,0.8966445410211122
18877,mp-1019379,Al1B3N4,AlB3N4,1.0,0.8291680042302448,1.0,1.0,1.0,0.8103333333333333,1.0,0.8691802453936546
18878,mp-1019380,Al3B1N4,Al3BN4,1.0,0.8694066694592475,1.0,1.0,1.0,0.824279304029304,1.0,0.9936288342064831
18880,mp-1019508,Al1Ga3N4,AlGa3N4,1.0,0.8789207914261797,1.0,1.0,1.0,0.9445158144229352,1.0,0.999970806107727
18914,mp-1019550,Be4Ge4N8,BeGeN2,1.0,0.6459706662243311,1.0,1.0,1.0,0.5832511085405823,1.0,0.703994513812222
18978,mp-1019740,Ga1B3N4,GaB3N4,1.0,0.7894616946447094,1.0,1.0,1.0,0.792,1.0,0.8691802453936546
18979,mp-1019743,Ga3B1N4,Ga3BN4,1.0,0.7559900875177952,1.0,1.0,1.0,0.7125844418739158,1.0,0.9936288342064831
19147,mp-1025315,Mn1Al2Te4,Mn(AlTe2)2,1.0,0.8395661563309218,1.0,1.0,1.0,0.7170000000000001,1.0,0.999970806107727
19148,mp-1025377,Cd1Ag2I4,Cd(AgI2)2,1.0,0.8921697432503287,1.0,1.0,1.0,0.6980000000000001,1.0,0.999970806107727
19151,mp-1025397,Ge4Ru4,GeRu,1.0,0.9749104615402766,1.0,1.0,1.0,0.9513225371120109,1.0,0.999970806107727
19153,mp-1025467,Cu2Sn1Hg1S4,Cu2SnHgS4,1.0,0.7438167816462936,1.0,1.0,1.0,0.6867500000000001,1.0,0.999970806107727
19156,mp-1056418,Sr1,Sr,1.0,0.9999999817186168,1.0,1.0,1.0,0.79,1.0,0.999970806107727
19157,mp-1056920,Cs1I1,CsI,1.0,0.9393484984988736,1.0,0.625,1.0,0.8815000000000001,1.0,0.999970806107727
19158,mp-1057015,Pb1S1,PbS,1.0,0.8673407534643927,1.0,0.625,1.0,0.7314479949874686,1.0,0.999970806107727
19165,mp-1063670,Pb2Se2,PbSe,1.0,0.8773009870562362,1.0,1.0,1.0,0.6006503759398497,1.0,0.8793587738392741
19171,mp-1064979,Na2I2,NaI,1.0,0.9233277958116605,1.0,0.625,1.0,0.8615789473684211,1.0,0.999970806107727
19177,mp-1066781,Br2Cl2,BrCl,1.0,0.9105047208550964,1.0,1.0,1.0,0.8482272990167726,1.0,0.999970806107727
19179,mp-1066989,H2,H2,1.0,0.9458250053094761,1.0,1.0,1.0,0.85,1.0,0.9753656751968354
19181,mp-1067619,Ge4,Ge,1.0,0.9986678031558137,1.0,1.0,1.0,0.97,1.0,0.999970806107727
19216,mp-1071269,Hg3Te3,HgTe,1.0,0.942116620240984,1.0,1.0,1.0,0.8692456140350877,1.0,0.999970806107727
19217,mp-1071288,Rb4S2,Rb2S,1.0,0.5375257166135234,1.0,0.625,1.0,0.5411666666666668,1.0,0.9630988868125224
19228,mp-1072429,Ga4Ru2,Ga2Ru,1.0,0.947752687840821,1.0,1.0,1.0,0.8706558704453442,1.0,0.999970806107727
19238,mp-1077316,C2O4,CO2,0.0,0.4095434715716114,1.0,1.0,1.0,0.622,1.0,0.999970806107727
19242,mp-1077506,B3N3,BN,1.0,0.8271472335061172,1.0,1.0,1.0,0.6653333333333333,1.0,0.703994513812222
19244,mp-1077595,C2N4,CN2,1.0,0.8064999569244056,1.0,1.0,1.0,0.612,1.0,0.999970806107727
19253,mp-1078002,Mn1Ga2Se4,Mn(GaSe2)2,1.0,0.8705962041089947,1.0,1.0,1.0,0.7363333333333334,1.0,0.999970806107727
19254,mp-1078049,Zn1Ga2S4,Zn(GaS2)2,1.0,0.8308336855191617,1.0,1.0,1.0,0.762576923076923,1.0,0.999970806107727
19274,mp-1078292,Cd1Cu2Sn1S4,CdCu2SnS4,1.0,0.8326539847294582,1.0,1.0,1.0,0.7867500000000001,1.0,0.999970806107727
19304,mp-1078498,Zn1Cu2Si1Te4,ZnCu2SiTe4,1.0,0.9452240008461888,1.0,1.0,1.0,0.8580000000000001,1.0,0.999970806107727
19316,mp-1078597,Zn1Cd3Se4,ZnCd3Se4,1.0,0.9753693130767958,1.0,1.0,1.0,0.97,1.0,0.999970806107727
19334,mp-1078680,Mg2Si2Sb4,MgSiSb2,1.0,0.9294154777689395,1.0,1.0,1.0,0.8568333333333333,1.0,0.999970806107727
19347,mp-1078780,Zn1Cd3S4,ZnCd3S4,1.0,0.9500550432015512,1.0,1.0,1.0,0.9697435897435898,1.0,0.999970806107727
19349,mp-1078801,Cs4I4,CsI,1.0,0.8958068030507818,1.0,0.625,1.0,0.696,1.0,0.999970806107727
19352,mp-1078836,K2I2,KI,0.0,0.42984795593472,1.0,0.625,1.0,0.5328333333333334,1.0,0.9630988868125224
19361,mp-1078918,Zn1Cu2Sn1Se4,ZnCu2SnSe4,1.0,0.9420199342671632,1.0,1.0,1.0,0.8980000000000001,1.0,0.999970806107727
19376,mp-1079034,Zn3Cd1Se4,Zn3CdSe4,1.0,0.9591164120516417,1.0,1.0,1.0,0.9083333333333333,1.0,0.999970806107727
19389,mp-1079172,Pb4Se4,PbSe,1.0,0.8837268533593272,1.0,1.0,1.0,0.7320789473684212,1.0,0.8793587738392741
19392,mp-1079201,B2C4N2,BC2N,1.0,0.989727267641852,1.0,1.0,1.0,0.9193333333333333,1.0,0.999970806107727
19394,mp-1079228,Ga4Bi1As3,Ga4BiAs3,1.0,0.96562680614877,1.0,1.0,1.0,0.8169837092731831,1.0,0.999970806107727
19397,mp-1079260,In4Se4,InSe,1.0,0.8482282488911153,1.0,1.0,1.0,0.7286666666666668,1.0,0.999970806107727
19421,mp-1079574,Te4Pb4,TePb,1.0,0.9139888897707957,1.0,1.0,1.0,0.6706503759398497,1.0,0.8793587738392741
19426,mp-1079612,H4C4,HC,1.0,0.7283619630231155,1.0,1.0,1.0,0.6195,1.0,0.999970806107727
19446,mp-1079714,Si2Hg2P4,SiHgP2,1.0,0.7703264823569892,1.0,1.0,1.0,0.6302435897435897,1.0,0.999970806107727
19457,mp-1079836,Ga1Si3C3N1,GaSi3C3N,1.0,0.739118135781191,1.0,1.0,1.0,0.7283582513977251,1.0,0.8966445410211122
19465,mp-1079889,Zn1Ag2Sn1S4,ZnAg2SnS4,1.0,0.8248044294043618,1.0,1.0,1.0,0.6980725371120107,1.0,0.999970806107727
19485,mp-1080131,Cu2Si1Hg1Te4,Cu2SiHgTe4,1.0,0.7774282547104608,1.0,1.0,1.0,0.611078947368421,1.0,0.999970806107727
19493,mp-1080459,Ge4Te4,GeTe,1.0,0.9494249653963877,1.0,1.0,1.0,0.8169837092731831,1.0,0.999970806107727
19507,mp-1080659,Os4C4,OsC,1.0,0.6962745673739292,1.0,1.0,1.0,0.7830054945054945,1.0,0.9936288342064831
19526,mp-1084771,Be6P4,Be3P2,1.0,0.7899329071828475,1.0,1.0,1.0,0.5714058704453442,1.0,0.6951502689813632
19529,mp-1084796,Ca1Zn3Se4,CaZn3Se4,1.0,0.8766373890782234,1.0,1.0,1.0,0.7463333333333334,1.0,0.999970806107727
19540,mp-1087540,Cd1Cu2Si1Te4,CdCu2SiTe4,1.0,0.9053351195932723,1.0,1.0,1.0,0.7463333333333334,1.0,0.999970806107727
19548,mp-1092268,Ga2Si2C2N2,GaSiCN,1.0,0.6151672160829383,1.0,0.625,1.0,0.6290249180643918,1.0,0.9958225874327906
19549,mp-1093989,Na1,Na,1.0,0.9999999162011798,1.0,1.0,1.0,0.93,1.0,0.999970806107727
19579,mp-1095291,Li4Sn2Se6,Li2SnSe3,1.0,0.5414106067206345,1.0,1.0,1.0,0.6274166666666667,1.0,0.999970806107727
19605,mp-1095493,Cd4Se8,CdSe2,1.0,0.797590061350703,1.0,1.0,1.0,0.5406503759398497,1.0,0.8793587738392741
19612,mp-1095543,Li2B2H8,LiBH4,0.0,0.04112776203257275,1.0,1.0,1.0,0.55,1.0,0.999970806107727
19648,mp-1101894,Fe4As4Se4,FeAsSe,1.0,0.5129540927795415,1.0,1.0,1.0,0.5387392037786775,1.0,0.703994513812222
19675,mp-1102232,H4C4N4,HCN,0.0,0.1421309829705547,1.0,1.0,1.0,0.57,1.0,0.999970806107727
19686,mp-1102430,Sb4Te4Ir4,SbTeIr,0.0,0.49774798770480305,1.0,1.0,1.0,0.5089956140350876,1.0,0.8691802453936546
19693,mp-1102515,Zn4Se8,ZnSe2,1.0,0.8256226516490658,1.0,1.0,1.0,0.5856503759398497,1.0,0.8793587738392741
19738,mp-1103290,Mg1B2H8,Mg(BH4)2,0.0,0.0361214513486709,1.0,1.0,1.0,0.57,1.0,0.999970806107727
19748,mp-1103408,H2C4N6,HC2N3,0.0,0.24585143326609848,1.0,1.0,1.0,0.565,1.0,0.999970806107727
19749,mp-1103410,Bi6Te4S2,Bi3Te2S,1.0,0.9999999999999201,1.0,1.0,1.0,0.86,1.0,0.999970806107727
19877,mp-1104843,Zn2Cu4Si2Se8,ZnCu2SiSe4,1.0,0.9198886111794221,1.0,1.0,1.0,0.915,1.0,0.999970806107727
19904,mp-1105189,Cu4Ag2P2S8,Cu2AgPS4,1.0,0.5480235004868679,1.0,1.0,1.0,0.5833225371120108,1.0,0.999970806107727
19948,mp-1105527,Zn2Cu4Ge2S8,ZnCu2GeS4,1.0,0.8968093098971144,1.0,1.0,1.0,0.8048225371120108,1.0,0.999970806107727
20062,mp-1106310,Cu4Si2Hg2S8,Cu2SiHgS4,0.0,0.46539093698132006,1.0,1.0,1.0,0.5749892037786775,1.0,0.999970806107727
20165,mp-1180675,Li6B2H12,Li3BH6,0.0,0.06397904563314431,1.0,1.0,1.0,0.53,1.0,0.999970806107727
20317,mp-1188347,C12N8,C3N2,1.0,0.850166116087195,1.0,1.0,1.0,0.5820000000000001,1.0,0.999970806107727
20361,mp-1188827,Mg2Cu4Si2Se8,MgCu2SiSe4,1.0,0.7808201024944339,1.0,1.0,1.0,0.8375,1.0,0.999970806107727
20384,mp-1189056,Mg2Cu4Ge2S8,MgCu2GeS4,1.0,0.8470742763244153,1.0,1.0,1.0,0.7187435897435899,1.0,0.999970806107727
20430,mp-1189451,Be4C4N8,BeCN2,1.0,0.6066534490140045,1.0,1.0,1.0,0.5820000000000001,1.0,0.999970806107727
20453,mp-1189702,Zn2Cu4Si2S8,ZnCu2SiS4,1.0,0.8186033377330115,1.0,1.0,1.0,0.7170769230769232,1.0,0.999970806107727
20475,mp-1189914,Zn2Si2Ag4S8,ZnSi(AgS2)2,1.0,0.5797345311662143,1.0,1.0,1.0,0.7784935897435897,1.0,0.999970806107727
20529,mp-1190284,Bi8Se9,Bi8Se9,1.0,1.0,1.0,1.0,1.0,0.85,1.0,0.999970806107727
20535,mp-1190320,Al12Ge10,Al6Ge5,1.0,0.8882696647497408,1.0,1.0,1.0,0.7179653942548679,1.0,0.999970806107727
20914,mp-1192265,Mg2B4H16,Mg(BH4)2,0.0,0.08027254019693353,1.0,1.0,1.0,0.58,1.0,0.999970806107727
21034,mp-1192737,Li8Mn2Sn4Se14,Li4MnSn2Se7,1.0,0.5690412720965746,1.0,1.0,1.0,0.6545000000000001,1.0,0.999970806107727
21796,mp-1195649,Mn4B8H32,Mn(BH4)2,0.0,0.02208752864755389,1.0,1.0,1.0,0.51,1.0,0.999970806107727
21927,mp-1196003,Zn24As16,Zn3As2,1.0,0.8970016883344983,1.0,1.0,1.0,0.6654122807017544,1.0,0.999970806107727
22077,mp-1196461,C156F84,C13F7,0.0,0.034970952689306514,1.0,1.0,1.0,0.62,1.0,0.999970806107727
22113,mp-1196569,Mg17Si20O60,Mg17(SiO3)20,1.0,0.5011025976361226,1.0,1.0,1.0,0.6034177752072489,1.0,0.9936288342064831
22122,mp-1196583,C240,C,1.0,0.8459361870155814,1.0,1.0,1.0,0.82,1.0,0.999970806107727
22176,mp-1196763,Mg4B8H32,Mg(BH4)2,0.0,0.06268620688794259,1.0,1.0,1.0,0.66,1.0,0.999970806107727
22297,mp-1197170,Zn24P16,Zn3P2,1.0,0.7092492519366244,1.0,1.0,1.0,0.5587392037786774,1.0,0.703994513812222
22305,mp-1197203,Cd4Ag8Ge4S16,CdAg2GeS4,1.0,0.6238511789910556,1.0,1.0,1.0,0.6795,1.0,0.999970806107727
22474,mp-1197798,H32,H2,0.0,0.31949382252597125,1.0,1.0,1.0,0.56,1.0,0.999970806107727
22543,mp-1198022,Ge34,Ge,1.0,0.999363425202798,1.0,1.0,1.0,0.9,1.0,0.999970806107727
23082,mp-1199937,K81,K,1.0,0.9774458046336142,1.0,1.0,1.0,0.7603333333333333,1.0,0.999970806107727
23672,mp-1202088,Mg4B8H32,Mg(BH4)2,0.0,0.05120698055199609,1.0,1.0,1.0,0.57,1.0,0.999970806107727
23899,mp-1202941,Mg4B8H32,Mg(BH4)2,0.0,0.05581138375724712,1.0,1.0,1.0,0.59,1.0,0.999970806107727
