,material_id,full_formula,pretty_formula,LOG ,LOG Prob,DT ,DT Prob,RF ,RF Prob,GB ,GB Prob,MP BG
1,mp-7,S6,S,1.0,0.9952743918756956,1.0,1.0,1.0,0.6575544871794871,1.0,0.999970806107727,2.4880999999999998
2,mp-14,Se3,Se,1.0,0.9998169281507742,1.0,1.0,1.0,0.8303532889224066,1.0,0.999970806107727,1.0119000000000002
3,mp-19,Te3,Te,1.0,0.9998396192691879,1.0,1.0,1.0,0.8183237179487179,1.0,0.999970806107727,0.5751999999999997
4,mp-25,N8,N2,1.0,0.9966862850851658,1.0,1.0,1.0,0.5407029994728564,1.0,0.999970806107727,7.4563999999999995
8,mp-111,Ne1,Ne,1.0,0.9999998086377893,1.0,1.0,1.0,0.7968331125988432,1.0,0.999970806107727,11.8025
10,mp-137,Ge12,Ge,1.0,0.9996771427103815,1.0,1.0,1.0,0.7929227179620334,1.0,0.999970806107727,0.8732000000000002
11,mp-147,Se6,Se,1.0,0.9964572051882306,1.0,1.0,1.0,0.7592522893772893,1.0,0.999970806107727,1.5760999999999998
12,mp-154,N8,N2,1.0,0.9932394023584655,1.0,1.0,1.0,0.5707029994728564,1.0,0.999970806107727,7.4649
13,mp-157,P4,P,1.0,0.9993739615882574,1.0,1.0,1.0,0.8886963594581521,1.0,0.999970806107727,0.11509999999999998
14,mp-160,B12,B,1.0,0.9854818731641586,1.0,1.0,1.0,0.7127855942973867,1.0,0.999970806107727,1.5219000000000005
16,mp-189,Si4Ru4,SiRu,1.0,0.7802751393219262,1.0,1.0,1.0,0.8043821555832358,1.0,0.999970806107727,0.2540999999999993
28,mp-252,Be1Te1,BeTe,1.0,0.996548786505669,1.0,1.0,1.0,0.8697370077181306,1.0,0.999970806107727,2.2113000000000005
34,mp-286,Yb1Se1,YbSe,1.0,0.8162418130862831,1.0,1.0,1.0,0.7977505656108598,1.0,0.999970806107727,2.0324999999999998
45,mp-344,B4N4,BN,1.0,0.5827690605166349,1.0,1.0,1.0,0.7185349748071169,1.0,0.999970806107727,3.5021000000000004
47,mp-358,Hg3Te3,HgTe,1.0,0.9964721316979296,1.0,1.0,1.0,0.6258796927914853,1.0,0.999970806107727,0.4918999999999998
48,mp-361,Cu4O2,Cu2O,1.0,0.734801282584912,1.0,1.0,1.0,0.630250207914335,1.0,0.999970806107727,0.5126999999999997
58,mp-406,Cd1Te1,CdTe,1.0,0.9999119004954508,1.0,1.0,1.0,0.790099568345708,1.0,0.999970806107727,1.2285
59,mp-408,Mg2Ge1,Mg2Ge,1.0,0.983079414247217,1.0,1.0,1.0,0.6346903918050749,1.0,0.999970806107727,0.25050000000000017
85,mp-602,Te4Mo2,Te2Mo,1.0,0.9884894386372172,1.0,1.0,1.0,0.699375,1.0,0.8805134540276066,1.1197
90,mp-634,Hg3S3,HgS,1.0,0.988554316213214,1.0,1.0,1.0,0.6898960838992104,1.0,0.999970806107727,1.7241
95,mp-665,Sn1Se2,SnSe2,1.0,0.9988912467699731,1.0,1.0,1.0,0.682923717948718,1.0,0.999970806107727,0.8000000000000003
109,mp-730,P8Pt4,P2Pt,1.0,0.9281731763504378,1.0,1.0,1.0,0.5232856151405745,1.0,0.62847299188284,1.1258
119,mp-820,Hg1Se1,HgSe,1.0,0.9998600642435388,1.0,1.0,1.0,0.7593175311105734,1.0,0.999970806107727,0.12360000000000004
127,mp-871,Fe4Si4,FeSi,1.0,0.9968526992078576,1.0,1.0,1.0,0.7949836739718746,1.0,0.999970806107727,0.16639999999999944
133,mp-913,Cd8P16,CdP2,1.0,0.8406285791050748,1.0,1.0,1.0,0.5843905216344569,1.0,0.999970806107727,1.5931000000000002
136,mp-938,Ge1Te1,GeTe,1.0,0.9998547130387941,1.0,1.0,1.0,0.8349660010158954,1.0,0.999970806107727,0.8215000000000003
137,mp-947,Au4S2,Au2S,1.0,0.9522926065010395,1.0,1.0,1.0,0.6314596683714607,1.0,0.999970806107727,1.9091
145,mp-1000,Ba1Te1,BaTe,1.0,0.813924357526619,1.0,1.0,1.0,0.7675544871794873,1.0,0.999970806107727,1.8555
148,mp-1039,Mg2Te2,MgTe,1.0,0.9972439767974832,1.0,1.0,1.0,0.9275502333212394,1.0,0.999970806107727,2.3619999999999997
152,mp-1070,Cd2Se2,CdSe,1.0,0.9995573041442319,1.0,1.0,1.0,0.9227813217488239,1.0,0.999970806107727,0.5589
166,mp-1156,Ga1Sb1,GaSb,1.0,0.9999787101988896,1.0,1.0,1.0,0.9402443716561868,1.0,0.999970806107727,0.36549999999999994
175,mp-1222,Cr3Si6,CrSi2,1.0,0.999349045491186,1.0,1.0,1.0,0.8132903918050748,1.0,0.999970806107727,0.3863000000000003
183,mp-1265,Mg1O1,MgO,1.0,0.7401830216145849,1.0,1.0,1.0,0.747369598254948,1.0,0.938359339555831,4.638
191,mp-1315,Mg1S1,MgS,1.0,0.9609774577868101,1.0,1.0,1.0,0.7921950100553041,1.0,0.999970806107727,2.9642
218,mp-1479,B1P1,BP,1.0,0.9979160539549048,1.0,1.0,1.0,0.8200423048877145,1.0,0.999970806107727,1.4661999999999997
222,mp-1519,Ca1Te1,CaTe,1.0,0.9708261492306378,1.0,1.0,1.0,0.7275544871794872,1.0,0.999970806107727,1.6040999999999999
225,mp-1541,Be1Se1,BeSe,1.0,0.9894984593110482,1.0,1.0,1.0,0.8502194093298671,1.0,0.999970806107727,2.8976
230,mp-1569,Be2C1,Be2C,1.0,0.88373506673182,1.0,1.0,1.0,0.8018453196347033,1.0,0.999970806107727,1.4432999999999998
231,mp-1572,Ga4Se4,GaSe,1.0,0.989588600491256,1.0,1.0,1.0,0.6506019069045911,1.0,0.999970806107727,1.2567000000000002
242,mp-1639,B1N1,BN,1.0,0.999845548290781,1.0,1.0,1.0,0.8978021286889212,1.0,0.999970806107727,4.6482
248,mp-1714,Fe8Si16,FeSi2,1.0,0.9888164440544664,1.0,1.0,1.0,0.5908918026491486,1.0,0.999970806107727,0.6975999999999996
260,mp-1778,Be1O1,BeO,1.0,0.9673181870401132,1.0,1.0,1.0,0.7892954368293716,1.0,0.9942250220101878,6.9752
261,mp-1779,Yb1Te1,YbTe,1.0,0.9966155956414475,1.0,1.0,1.0,0.7476462302987532,1.0,0.999970806107727,1.5272999999999999
264,mp-1794,Be1O1,BeO,1.0,0.9948765601496754,1.0,1.0,1.0,0.68,1.0,0.9998893314943815,8.2675
268,mp-1820,Yb1S1,YbS,1.0,0.6598595140010729,1.0,1.0,1.0,0.7392890271493213,1.0,0.999970806107727,2.444
271,mp-1848,Te8Ru4,Te2Ru,1.0,0.8178453546875972,1.0,1.0,1.0,0.5338525255143179,1.0,0.999970806107727,0.14100000000000001
279,mp-1876,Sn1S1,SnS,1.0,0.9954346062030148,1.0,1.0,1.0,0.8548793457671627,1.0,0.999970806107727,0.9549000000000003
281,mp-1883,Sn1Te1,SnTe,1.0,0.999940854671674,1.0,1.0,1.0,0.8116462302987533,1.0,0.999970806107727,0.6623999999999999
286,mp-1943,Ga4Se4,GaSe,1.0,0.9965866882946883,1.0,1.0,1.0,0.7473890217505296,1.0,0.999970806107727,1.2476999999999998
289,mp-1958,Sr1Te1,SrTe,1.0,0.8043750486187023,1.0,1.0,1.0,0.7075544871794872,1.0,0.999970806107727,2.0435000000000003
293,mp-1985,C6N8,C3N4,1.0,0.969519100900968,1.0,1.0,1.0,0.55,1.0,0.999970806107727,3.341000000000001
296,mp-2008,Fe2As4,FeAs2,1.0,0.994752969491736,1.0,1.0,1.0,0.7186197568844398,1.0,0.999970806107727,0.28550000000000075
316,mp-2142,Te8Os4,Te2Os,1.0,0.9600856252808175,1.0,1.0,1.0,0.5992389418757343,1.0,0.999970806107727,0.5230999999999995
323,mp-2201,Pb1Se1,PbSe,1.0,0.9973068865082694,1.0,1.0,1.0,0.7998207372765969,1.0,0.999970806107727,0.9081000000000001
338,mp-2319,P4Os2,P2Os,1.0,0.8986978837276732,1.0,1.0,1.0,0.6282150552508893,1.0,0.999970806107727,0.8560999999999996
354,mp-2455,As4Os2,As2Os,1.0,0.981927153567649,1.0,1.0,1.0,0.6980280137651738,1.0,0.999970806107727,0.7559999999999993
360,mp-2488,Si4Os4,SiOs,1.0,0.9307322845282966,1.0,1.0,1.0,0.8051438958905054,1.0,0.999970806107727,0.6209000000000007
363,mp-2513,As8Pt4,As2Pt,1.0,0.9814617533427085,1.0,1.0,1.0,0.585280608542401,1.0,0.999970806107727,0.28500000000000014
367,mp-2542,Be2O2,BeO,1.0,0.9787824960062197,1.0,1.0,1.0,0.78,1.0,0.999970806107727,7.463099999999999
374,mp-2600,Ba1Te1,BaTe,1.0,0.723157158118545,1.0,1.0,1.0,0.7626462302987532,1.0,0.999970806107727,1.7263000000000002
377,mp-2612,Ge1Te1,GeTe,1.0,0.9768509576326634,1.0,1.0,1.0,0.8804992835362205,1.0,0.999970806107727,0.6197999999999997
378,mp-2624,Al1Sb1,AlSb,1.0,0.9999040126204194,1.0,1.0,1.0,0.9219146502939579,1.0,0.999970806107727,1.2605000000000004
386,mp-2653,B2N2,BN,1.0,0.9999428567445803,1.0,1.0,1.0,0.8286287701627049,1.0,0.999970806107727,5.363
389,mp-2667,Cs1Au1,CsAu,1.0,0.992167442678572,1.0,1.0,1.0,0.7431224207749437,1.0,0.999970806107727,1.9857
391,mp-2691,Cd1Se1,CdSe,1.0,0.9999301255920613,1.0,1.0,1.0,0.9826295984006042,1.0,0.999970806107727,0.5095
392,mp-2693,Sn1Se1,SnSe,1.0,0.9915556451245094,1.0,1.0,1.0,0.8372884560714318,1.0,0.999970806107727,0.8203000000000005
393,mp-2695,Sb4Os2,Sb2Os,1.0,0.9940234488448894,1.0,1.0,1.0,0.6353604620222544,1.0,0.999970806107727,0.40390000000000015
396,mp-2715,Co4As8,CoAs2,1.0,0.9204195683689156,1.0,1.0,1.0,0.6348375148209479,1.0,0.999970806107727,0.17100000000000026
454,mp-3019,Tl8Sn2Te6,Tl4SnTe3,1.0,0.9875943874661496,1.0,1.0,1.0,0.5491845238095238,1.0,0.999970806107727,0.37429999999999986
571,mp-3432,Sc1Ni1Sb1,ScNiSb,1.0,0.9542118501808486,1.0,1.0,1.0,0.5313851414998245,1.0,0.999970806107727,0.3161000000000005
619,mp-3595,Zn2Si2As4,ZnSiAs2,1.0,0.9625416388795154,1.0,1.0,1.0,0.8120512179642709,1.0,0.999970806107727,0.8902000000000001
647,mp-3716,Tb1Ni1Sb1,TbNiSb,1.0,0.9359346863631901,1.0,1.0,1.0,0.6530767783992326,1.0,0.999970806107727,0.3841999999999999
667,mp-3772,Cd1Ga2Se4,Cd(GaSe2)2,1.0,0.6103660101604079,1.0,1.0,1.0,0.6646466293096823,1.0,0.999970806107727,1.3487
685,mp-3829,Cd2Sn2As4,CdSnAs2,1.0,0.9996080549095546,1.0,1.0,1.0,0.9377256466752626,1.0,0.999970806107727,0.3094000000000001
743,mp-4008,Zn2Ge2As4,ZnGeAs2,1.0,0.9995009991422947,1.0,1.0,1.0,0.9473903631288614,1.0,0.999970806107727,0.5678999999999998
748,mp-4025,Tm1Ni1Sb1,TmNiSb,1.0,0.9422483513143205,1.0,1.0,1.0,0.6619314313715328,1.0,0.999970806107727,0.3138000000000005
785,mp-4174,Ho1Ni1Sb1,HoNiSb,1.0,0.9534494006473857,1.0,1.0,1.0,0.6519314313715328,1.0,0.999970806107727,0.3481000000000005
859,mp-4510,Dy1Ni1Sb1,DyNiSb,1.0,0.9620151060616895,1.0,1.0,1.0,0.6519314313715328,1.0,0.999970806107727,0.3669000000000002
864,mp-4524,Zn2Ge2P4,ZnGeP2,1.0,0.9983246959826391,1.0,1.0,1.0,0.8660653762830397,1.0,0.999970806107727,1.2026
881,mp-4573,Tl1Sb1Te2,TlSbTe2,1.0,0.997584887207814,1.0,1.0,1.0,0.7071232371794872,1.0,0.999970806107727,0.13229999999999986
932,mp-4730,Ga2Hg1Se4,Ga2HgSe4,1.0,0.6611971925147899,1.0,1.0,1.0,0.67573114993706,1.0,0.999970806107727,0.9189
968,mp-4840,Ga2Cu2Se4,GaCuSe2,1.0,0.8670697191049932,1.0,1.0,1.0,0.8621142623151665,1.0,0.999970806107727,0.45809999999999995
982,mp-4899,Ga2Ag2Te4,GaAgTe2,1.0,0.9861176516112437,1.0,1.0,1.0,0.8279076433948035,1.0,0.999970806107727,0.1926000000000001
996,mp-4964,Y1Sb1Pt1,YSbPt,1.0,0.5402212259361366,1.0,1.0,1.0,0.6434689352619778,1.0,0.999970806107727,0.1097999999999999
1063,mp-5213,Cd2Sn2P4,CdSnP2,1.0,0.892765455662695,1.0,1.0,1.0,0.8369902309847828,1.0,0.999970806107727,0.6713999999999998
1070,mp-5238,Ga2Cu2S4,GaCuS2,1.0,0.9866514032990091,1.0,1.0,1.0,0.8500052550685432,1.0,0.999970806107727,0.7026000000000003
1202,mp-5782,Al2Ag2S4,AlAgS2,1.0,0.5917511393190854,1.0,1.0,1.0,0.6936433426753809,1.0,0.5927166220792437,1.8992
1257,mp-5967,Ti1Co1Sb1,TiCoSb,1.0,0.7707348697202537,1.0,1.0,1.0,0.5458199241085202,1.0,0.999970806107727,1.0675
1442,mp-6408,Zn1Cu2Ge1S4,ZnCu2GeS4,1.0,0.8751033494085687,1.0,1.0,1.0,0.7079220268784181,1.0,0.999970806107727,0.34830000000000005
1716,mp-7173,Sc1Sb1Pt1,ScSbPt,1.0,0.7854300080917563,1.0,1.0,1.0,0.5918270960594261,1.0,0.999970806107727,0.6597
1719,mp-7188,Al2Os1,Al2Os,1.0,0.9949150727032187,1.0,1.0,1.0,0.7221743425051743,1.0,0.999970806107727,0.3106000000000009
1874,mp-7716,Sb6Te6,SbTe,1.0,0.999913493446068,1.0,1.0,1.0,0.6786533191651116,1.0,0.999970806107727,0.20670000000000055
1930,mp-7908,Al2Zn1Te4,Al2ZnTe4,1.0,0.7684901373465984,1.0,1.0,1.0,0.6671962194021295,1.0,0.999970806107727,1.8961999999999999
1931,mp-7909,Al2Cd1Te4,Al2CdTe4,1.0,0.5529428650830056,1.0,1.0,1.0,0.6621962194021295,1.0,0.999970806107727,1.8805
1978,mp-8016,Al2Cu2Se4,AlCuSe2,1.0,0.832226738864082,1.0,1.0,1.0,0.9281813035270994,1.0,0.999970806107727,0.8932000000000002
1994,mp-8085,Mg6P4,Mg3P2,1.0,0.9063393156208368,1.0,1.0,1.0,0.5324988380085037,1.0,0.999970806107727,1.5587999999999997
2037,mp-8211,Ga2Ge2Te2,GaGeTe,1.0,0.8543603497243577,1.0,1.0,1.0,0.6576632523691626,1.0,0.999970806107727,0.2841
2078,mp-8311,Si3Ni1P4,Si3NiP4,1.0,0.9625485949514163,1.0,1.0,1.0,0.7542156634139309,1.0,0.999970806107727,0.3369
2255,mp-8938,Si6Mo3,Si2Mo,1.0,0.9667883653478927,1.0,1.0,1.0,0.7860231744907986,1.0,0.999970806107727,0.21669999999999945
2357,mp-9252,Hg3S3,HgS,1.0,0.992259364894545,1.0,1.0,1.0,0.6894879206339042,1.0,0.999970806107727,1.7037999999999998
2412,mp-9410,C12N16,C3N4,1.0,0.7061485015061586,1.0,1.0,1.0,0.52,1.0,0.999970806107727,3.8089000000000013
2448,mp-9548,Ge6As6,GeAs,1.0,0.9899145057296588,1.0,1.0,1.0,0.6291410911970012,1.0,0.999970806107727,0.6389
2580,mp-9897,Te3As2,Te3As2,1.0,0.9999632381999335,1.0,1.0,1.0,0.8061899038461539,1.0,0.999970806107727,0.27939999999999987
2596,mp-10009,Ga4Te4,GaTe,1.0,0.9900654895420387,1.0,1.0,1.0,0.5981632523691625,1.0,0.999970806107727,0.8979999999999997
2597,mp-10013,Sn1S1,SnS,1.0,0.9993367190039654,1.0,1.0,1.0,0.8650867243974873,1.0,0.999970806107727,0.23709999999999987
2598,mp-10044,B1As1,BAs,1.0,0.9962441410376227,1.0,1.0,1.0,0.9011350546074446,1.0,0.999970806107727,1.2521999999999993
2649,mp-10378,Cs3Sb1,Cs3Sb,1.0,0.8928923776335063,1.0,1.0,1.0,0.7540429567811644,1.0,0.999970806107727,1.1015000000000001
2692,mp-10525,Na1Li2N1,NaLi2N,1.0,0.6760377302347926,1.0,1.0,1.0,0.6221590493720468,1.0,0.999970806107727,2.3439
2713,mp-10623,Th1Sb1Rh1,ThSbRh,1.0,0.5299193984656698,1.0,1.0,1.0,0.6328535506465931,1.0,0.999970806107727,0.9939
2714,mp-10627,Sr1S1,SrS,1.0,0.8993628137367611,1.0,1.0,1.0,0.6242468265118882,1.0,0.999970806107727,1.8860000000000001
2716,mp-10648,Yb2Se2,YbSe,1.0,0.9105178745154956,1.0,1.0,1.0,0.749189375731331,1.0,0.999970806107727,2.2566
2717,mp-10653,Sr1Te1,SrTe,1.0,0.977941033302515,1.0,1.0,1.0,0.7626462302987532,1.0,0.999970806107727,0.5679999999999996
2719,mp-10680,Ba1Se1,BaSe,1.0,0.7358662109580659,1.0,1.0,1.0,0.7025544871794872,1.0,0.999970806107727,1.2143000000000002
2724,mp-10759,Ge1Se1,GeSe,1.0,0.9697475266463018,1.0,1.0,1.0,0.8076462302987533,1.0,0.999970806107727,0.4400999999999997
2725,mp-10760,Mg1Se1,MgSe,1.0,0.9538964307760698,1.0,1.0,1.0,0.8538616767219708,1.0,0.999970806107727,1.9791999999999996
2749,mp-10824,Zn1Cu2Ge1Se4,ZnCu2GeSe4,1.0,0.7813667841208762,1.0,1.0,1.0,0.833595743796648,1.0,0.999970806107727,0.10990000000000011
2774,mp-10967,Cd1Cu2Ge1Se4,CdCu2GeSe4,1.0,0.6010093737655462,1.0,1.0,1.0,0.766031097772219,1.0,0.999970806107727,0.24659999999999993
2821,mp-11191,Cr3Si6,CrSi2,1.0,0.9993989031545218,1.0,1.0,1.0,0.8132903918050748,1.0,0.999970806107727,0.4093
2825,mp-11342,Ga2Se2,GaSe,1.0,0.9893896461801422,1.0,1.0,1.0,0.6589352402379245,1.0,0.999970806107727,1.3619999999999999
2828,mp-11520,Y1Ni1Sb1,YNiSb,1.0,0.927050846746123,1.0,1.0,1.0,0.6362638287270134,1.0,0.999970806107727,0.34859999999999935
