,material_id,full_formula,pretty_formula,LOG ,LOG Prob,DT ,DT Prob,RF ,RF Prob,GB ,GB Prob,MP BG
14217,mp-570051,Tl2Sn1Hg1Te4,Tl2SnHgTe4,1.0,0.7979095164652263,1.0,1.0,1.0,0.7004271286889211,1.0,0.999970806107727,0.29190000000000005
14222,mp-570076,Tl2Cd1Sn1Te4,Tl2CdSnTe4,1.0,0.7972474750982479,1.0,1.0,1.0,0.7341829157259582,1.0,0.999970806107727,0.4927999999999999
14239,mp-570136,Cu6I6,CuI,1.0,0.5890673357921248,1.0,1.0,1.0,0.7271757355000668,1.0,0.999970806107727,1.4615
14270,mp-570256,Ag2Hg1I4,Ag2HgI4,1.0,0.613974693008889,1.0,1.0,1.0,0.642546359458152,1.0,0.999970806107727,1.5935000000000001
14290,mp-570354,Cu1Br1,CuBr,1.0,0.9148628149349579,1.0,1.0,1.0,0.7582770913388215,1.0,0.999970806107727,0.29990000000000006
14294,mp-570377,Sn3As4,Sn3As4,1.0,0.9995348317451039,1.0,1.0,1.0,0.6938832006166337,1.0,0.999970806107727,0.7518000000000002
14320,mp-570510,Xe2,Xe,1.0,0.9999974661317671,1.0,1.0,1.0,0.8749155982905984,1.0,0.999970806107727,6.1937999999999995
14375,mp-570744,Si3As4,Si3As4,1.0,0.999160414439313,1.0,1.0,1.0,0.7047046727952487,1.0,0.999970806107727,0.41140000000000043
14376,mp-570747,N4,N2,1.0,0.9993709801922974,1.0,1.0,1.0,0.6217556310518038,1.0,0.999970806107727,6.7967
14378,mp-570752,H2,H2,1.0,0.9995884577704319,1.0,1.0,1.0,0.6731845238095238,1.0,0.999970806107727,6.6941999999999995
14396,mp-570844,Ga12Os4,Ga3Os,1.0,0.981173951825687,1.0,1.0,1.0,0.5563843582887701,1.0,0.8805134540276066,0.9674
14417,mp-570935,Li2I2,LiI,1.0,0.7226157540630808,1.0,1.0,1.0,0.797013431013431,1.0,0.999970806107727,4.381
14447,mp-571102,Tl1I1,TlI,1.0,0.9781896215395834,1.0,1.0,1.0,0.7876462302987532,1.0,0.999970806107727,2.4360999999999997
14504,mp-571386,Cu1Cl1,CuCl,1.0,0.5082799831621454,1.0,1.0,1.0,0.7302040598290599,1.0,0.999970806107727,0.34139999999999926
14520,mp-571436,Sn1I4,SnI4,1.0,0.9284025291382436,1.0,1.0,1.0,0.680360754985755,1.0,0.999970806107727,1.7788
14555,mp-571550,Sb2Te1Se2,Sb2TeSe2,1.0,0.9997764463318805,1.0,1.0,1.0,0.7351162490592915,1.0,0.999970806107727,0.5558999999999994
14588,mp-571653,C3N4,C3N4,1.0,0.9993859849788901,1.0,1.0,1.0,0.745,1.0,0.9996546185843787,2.8148
14779,mp-581024,Cs1K2Sb1,CsK2Sb,1.0,0.6985050587933284,1.0,1.0,1.0,0.6667413694795771,1.0,0.999970806107727,0.8613999999999997
15122,mp-610917,O2,O2,1.0,0.7803817392533071,1.0,1.0,1.0,0.5206177046746823,1.0,0.999970806107727,1.3135999999999999
15123,mp-611219,Hg1,Hg,1.0,0.9999997439687558,1.0,1.0,1.0,0.7797522893772892,1.0,0.999970806107727,1.7609000000000001
15125,mp-611517,Xe1,Xe,1.0,0.9999972859745282,1.0,1.0,1.0,0.8738044871794872,1.0,0.999970806107727,6.3661
15127,mp-612118,Kr1,Kr,1.0,0.9999982621280448,1.0,1.0,1.0,0.9038044871794872,1.0,0.999970806107727,7.1828
15140,mp-614456,He1,He,1.0,0.9999999977955993,1.0,1.0,1.0,0.8361018598717167,1.0,0.999970806107727,17.9023
15375,mp-629458,B1C2N1,BC2N,1.0,0.9972609387493694,1.0,1.0,1.0,0.8896057816569577,1.0,0.999970806107727,1.8462999999999994
15379,mp-630227,C60,C,1.0,0.9688595016092777,1.0,1.0,1.0,0.68,1.0,0.999970806107727,0.9100000000000001
15401,mp-632291,H2,H2,1.0,0.9965943055418666,1.0,1.0,1.0,0.6225544871794871,1.0,0.999970806107727,9.0012
15435,mp-634659,H1,H2,1.0,0.9999334591626649,1.0,1.0,1.0,0.6595890393588963,1.0,0.999970806107727,7.5517
15443,mp-635413,Cs3Bi1,Cs3Bi,1.0,0.7051201441365509,1.0,1.0,1.0,0.7726462302987532,1.0,0.999970806107727,0.3573999999999997
15446,mp-636368,Ga12Fe4,Ga3Fe,1.0,0.978197552691266,1.0,1.0,1.0,0.6631320857894317,1.0,0.999970806107727,0.5750000000000002
15515,mp-640075,Fe8Si8Ge8,FeSiGe,1.0,0.9798852650460537,1.0,1.0,1.0,0.5073468859233219,1.0,0.999970806107727,0.4360999999999997
15576,mp-642462,B6C20N6,B3C10N3,1.0,0.6836382506085951,1.0,1.0,1.0,0.6335714285714286,1.0,0.999970806107727,0.1892999999999998
15771,mp-644751,B4N4,BN,1.0,0.9989428131198202,1.0,1.0,1.0,0.8063141149902912,1.0,0.9965068677612621,5.6697
16142,mp-667273,C60,C,1.0,0.9999868777298881,1.0,1.0,1.0,0.719375,1.0,0.999970806107727,1.237
16256,mp-672233,N4,N2,1.0,0.9993839571984255,1.0,1.0,1.0,0.6307029994728564,1.0,0.999970806107727,6.6385000000000005
16257,mp-672234,N4,N2,1.0,0.9997607302766722,1.0,1.0,1.0,0.7705248024078669,1.0,0.999970806107727,3.0174999999999996
16280,mp-675577,Mn1In2Te4,Mn(InTe2)2,1.0,0.6556869195259001,1.0,1.0,1.0,0.5559714359107513,1.0,0.999970806107727,0.11940000000000017
16284,mp-676250,Bi2Te4Pb1,Bi2Te4Pb,1.0,0.9995517779727657,1.0,1.0,1.0,0.694427128688921,1.0,0.999970806107727,0.5150000000000006
16394,mp-680372,C60,C,1.0,0.9687174912275555,1.0,1.0,1.0,0.68,1.0,0.999970806107727,0.7132000000000001
16471,mp-683919,C140,C,1.0,0.9913433069536944,1.0,1.0,1.0,0.7033333333333333,1.0,0.999970806107727,1.1035
16514,mp-685022,Te4Pb4,TePb,1.0,0.979047801114973,1.0,1.0,1.0,0.6186533191651116,1.0,0.999970806107727,0.7254000000000005
16675,mp-696746,B12C3,B4C,1.0,0.6446876681135203,1.0,1.0,1.0,0.6123979885057471,1.0,0.999970806107727,1.6401000000000003
18002,mp-753304,Hg1,Hg,1.0,0.9999998093539691,1.0,1.0,1.0,0.8178044871794873,1.0,0.999970806107727,0.6321
18445,mp-866375,Ti1Fe2Ge1,TiFe2Ge,1.0,0.9995259004434012,1.0,1.0,1.0,0.8196671473612304,1.0,0.999970806107727,0.1639999999999997
18539,mp-924130,Ti1Ni1Sn1,TiNiSn,1.0,0.6184839172624313,1.0,1.0,1.0,0.5688045394931355,1.0,0.999970806107727,0.4527000000000001
18549,mp-966800,In2P2,InP,1.0,0.9995821688113393,1.0,1.0,1.0,0.8732702755957442,1.0,0.999970806107727,0.5137999999999998
18552,mp-971712,Zn1Cd1S2,ZnCdS2,1.0,0.9832353252602575,1.0,1.0,1.0,0.7892157813843326,1.0,0.999970806107727,1.3685999999999998
18653,mp-981379,Zn3Cd1S4,Zn3CdS4,1.0,0.5595734834496819,1.0,1.0,1.0,0.8359190787945876,1.0,0.999970806107727,1.6798
18688,mp-997618,B1Sb1,BSb,1.0,0.9997940435399145,1.0,1.0,1.0,0.8708388491858038,1.0,0.999970806107727,1.0137
18689,mp-998980,Ti1Al1Fe1Co1,TiAlFeCo,1.0,0.9990206915240978,1.0,1.0,1.0,0.8050838140278971,1.0,0.999970806107727,0.12069999999999936
18706,mp-999447,Na1Sm1Te2,NaSmTe2,1.0,0.8183895852728349,1.0,1.0,1.0,0.6228535506465931,1.0,0.999970806107727,1.2191999999999998
18717,mp-999495,Na3N1,Na3N,1.0,0.6754797687160148,1.0,1.0,1.0,0.5289345618742054,1.0,0.999970806107727,0.14780000000000015
18718,mp-999498,N4,N2,1.0,0.9998809791183562,1.0,1.0,1.0,0.8928437953555879,1.0,0.999970806107727,4.017399999999999
18728,mp-1001831,Li2B2,LiB,1.0,0.904162009369918,1.0,1.0,1.0,0.6770775039333587,1.0,0.999970806107727,1.4331000000000005
18729,mp-1002124,Hf1C1,HfC,1.0,0.9907331849509889,1.0,1.0,1.0,0.7906623240132278,1.0,0.999970806107727,0.5773999999999999
18730,mp-1002164,Ge1C1,GeC,1.0,0.9994975579681535,1.0,1.0,1.0,0.8196298875342896,1.0,0.999970806107727,1.8485999999999994
18739,mp-1006880,Bi1B1,BiB,1.0,0.9978692847725272,1.0,1.0,1.0,0.8685691902824157,1.0,0.999970806107727,0.35570000000000057
18747,mp-1007776,Tl1P1,TlP,1.0,0.9996728568614845,1.0,1.0,1.0,0.867391515405146,1.0,0.999970806107727,0.12659999999999982
18752,mp-1008223,Ca1Se1,CaSe,1.0,0.9633107751263067,1.0,1.0,1.0,0.7950496401562687,1.0,0.999970806107727,3.1573
18753,mp-1008394,Cl4,Cl2,1.0,0.9944155861496576,1.0,1.0,1.0,0.7301829220659865,1.0,0.999970806107727,2.2818
18756,mp-1008523,B1C2N1,BC2N,1.0,0.999304546175126,1.0,1.0,1.0,0.8983094853606615,1.0,0.999970806107727,1.6460000000000008
18758,mp-1008528,B2As1P1,B2AsP,1.0,0.9928964381756071,1.0,1.0,1.0,0.8195575245035986,1.0,0.999970806107727,1.4447
18759,mp-1008556,Al1Ga1N2,AlGaN2,1.0,0.9763578527729648,1.0,1.0,1.0,0.7875763926497729,1.0,0.999970806107727,2.6691000000000003
18761,mp-1008559,B2P2,BP,1.0,0.9956325153864765,1.0,1.0,1.0,0.9082030925516216,1.0,0.999970806107727,1.0758999999999999
18767,mp-1008786,Mg1Te1,MgTe,1.0,0.664509372314249,1.0,1.0,1.0,0.8077505656108598,1.0,0.999970806107727,0.6288999999999998
18774,mp-1009127,Mg1O1,MgO,1.0,0.9781074225607546,1.0,1.0,1.0,0.6676912943013658,1.0,0.8246637655407562,2.9211
18775,mp-1009129,Mg1O1,MgO,1.0,0.6876847805689171,1.0,1.0,1.0,0.5525995511820997,1.0,0.9050022605745405,3.0230000000000006
18776,mp-1009220,Na1H1,NaH,1.0,0.7723669918888986,1.0,1.0,1.0,0.5509373629946535,1.0,0.999970806107727,1.4998
18777,mp-1009490,O2,O2,1.0,0.9738159847778732,1.0,1.0,1.0,0.5507029994728564,1.0,0.999970806107727,1.6300999999999997
18778,mp-1009540,Os1C1,OsC,1.0,0.9954062536458409,1.0,1.0,1.0,0.7725653095634616,1.0,0.999970806107727,0.17010000000000058
18781,mp-1009639,Pr1N1,PrN,1.0,0.7654263118079548,1.0,1.0,1.0,0.7593444801527031,1.0,0.999970806107727,1.7765000000000004
18785,mp-1009746,Sc1P1,ScP,1.0,0.7753899619503264,1.0,1.0,1.0,0.7724619220012374,1.0,0.999970806107727,1.6774999999999998
18788,mp-1009756,Ca2Pb1,Ca2Pb,1.0,0.5652882799362365,1.0,1.0,1.0,0.5662265437658591,1.0,0.999970806107727,0.7694999999999999
18789,mp-1009792,Ru1C1,RuC,1.0,0.9867858453022164,1.0,1.0,1.0,0.7965716363079959,1.0,0.999970806107727,0.7149000000000001
18790,mp-1009813,Si1Sn1,SiSn,1.0,0.9999350043201289,1.0,1.0,1.0,0.8799095994545597,1.0,0.999970806107727,0.41139999999999954
18791,mp-1009818,C1N2,CN2,1.0,0.9658007261945784,1.0,1.0,1.0,0.8367083333333335,1.0,0.9969131534086675,0.15670000000000073
18793,mp-1009820,Sn1C1,SnC,1.0,0.9998089158871456,1.0,1.0,1.0,0.840139699402544,1.0,0.999970806107727,0.6336999999999993
18795,mp-1009894,Zr1C1,ZrC,1.0,0.993576548550227,1.0,1.0,1.0,0.8219528892526172,1.0,0.999970806107727,0.5468999999999999
18807,mp-1017534,Zn1Cd1Se2,ZnCdSe2,1.0,0.8767084414401676,1.0,1.0,1.0,0.8095052816530885,1.0,0.999970806107727,1.8588
18823,mp-1018040,Mg2Se2,MgSe,1.0,0.9947071253579998,1.0,1.0,1.0,0.8932493307379837,1.0,0.999970806107727,2.5791
18835,mp-1018100,Al2Sb2,AlSb,1.0,0.999672889181005,1.0,1.0,1.0,0.8818607616862305,1.0,0.999970806107727,0.9120999999999997
18836,mp-1018115,Pb2S2,PbS,1.0,0.8556193033163906,1.0,1.0,1.0,0.5836354798285224,1.0,0.999970806107727,1.2720000000000002
18837,mp-1018118,Tm1Sb1Pd1,TmSbPd,1.0,0.7325913946328941,1.0,1.0,1.0,0.6465642424704925,1.0,0.999970806107727,0.3247
18838,mp-1018132,Al1Bi1,AlBi,1.0,0.9995766535093423,1.0,1.0,1.0,0.8020283932332003,1.0,0.999970806107727,0.30189999999999984
18842,mp-1018139,Ho1Ni1Bi1,HoNiBi,1.0,0.9349490653217306,1.0,1.0,1.0,0.6020434761894599,1.0,0.999970806107727,0.25150000000000006
18855,mp-1018722,Hg3Se3,HgSe,1.0,0.9892898700698479,1.0,1.0,1.0,0.5961177880295804,1.0,0.999970806107727,1.0508000000000002
18868,mp-1019086,C2N4,CN2,1.0,0.9680119038504007,1.0,1.0,1.0,0.5606896551724138,1.0,0.999970806107727,4.7919
18878,mp-1019380,Al3B1N4,Al3BN4,1.0,0.9399580466682178,1.0,1.0,1.0,0.7876989533778544,1.0,0.7480647544897598,3.6069000000000004
18880,mp-1019508,Al1Ga3N4,AlGa3N4,1.0,0.988410588080461,1.0,1.0,1.0,0.8178134818516507,1.0,0.999970806107727,2.8190999999999997
19151,mp-1025397,Ge4Ru4,GeRu,1.0,0.9729241538464317,1.0,1.0,1.0,0.7648169381919314,1.0,0.999970806107727,0.16600000000000037
19157,mp-1056920,Cs1I1,CsI,1.0,0.8694501231308797,1.0,1.0,1.0,0.7222370268620268,1.0,0.999970806107727,4.2301
19158,mp-1057015,Pb1S1,PbS,1.0,0.9909132512030914,1.0,1.0,1.0,0.7552591624639696,1.0,0.999970806107727,1.0371999999999995
19177,mp-1066781,Br2Cl2,BrCl,1.0,0.8510959311481138,1.0,1.0,1.0,0.6912722267281368,1.0,0.999970806107727,1.8328
19181,mp-1067619,Ge4,Ge,1.0,0.9999821077283951,1.0,1.0,1.0,0.8389021493212669,1.0,0.999970806107727,0.791
19216,mp-1071269,Hg3Te3,HgTe,1.0,0.9961530965076159,1.0,1.0,1.0,0.6558796927914853,1.0,0.999970806107727,0.29479999999999995
19228,mp-1072429,Ga4Ru2,Ga2Ru,1.0,0.9966462342133191,1.0,1.0,1.0,0.8677907588632131,1.0,0.999970806107727,0.1247000000000007
19233,mp-1077098,Hg6,Hg,1.0,0.9992710179688501,1.0,1.0,1.0,0.7144711538461539,1.0,0.999970806107727,1.4741
19238,mp-1077316,C2O4,CO2,1.0,0.5834128689708195,1.0,1.0,1.0,0.53,1.0,0.999970806107727,7.722999999999999
19244,mp-1077595,C2N4,CN2,1.0,0.7193236403176082,1.0,1.0,1.0,0.57,1.0,0.999970806107727,1.1773000000000007
19305,mp-1078500,Pb4S4,PbS,1.0,0.9521281859051249,1.0,1.0,1.0,0.5598796927914852,1.0,0.999970806107727,1.9001000000000001
19309,mp-1078541,B2C4N2,BC2N,1.0,0.664966448116532,1.0,1.0,1.0,0.7473979885057471,1.0,0.9891354924221354,2.375700000000001
19316,mp-1078597,Zn1Cd3Se4,ZnCd3Se4,1.0,0.997892806222615,1.0,1.0,1.0,0.8604741167144142,1.0,0.999970806107727,1.7290999999999999
19347,mp-1078780,Zn1Cd3S4,ZnCd3S4,1.0,0.9912702392342306,1.0,1.0,1.0,0.8454657813843327,1.0,0.999970806107727,1.2163999999999997
19376,mp-1079034,Zn3Cd1Se4,Zn3CdSe4,1.0,0.7879617950653703,1.0,1.0,1.0,0.7196466293096823,1.0,0.999970806107727,2.0469
19392,mp-1079201,B2C4N2,BC2N,1.0,0.95131141650005,1.0,1.0,1.0,0.8196057816569576,1.0,0.999970806107727,1.1736000000000004
19397,mp-1079260,In4Se4,InSe,1.0,0.9759689263010585,1.0,1.0,1.0,0.5975463594581519,1.0,0.999970806107727,0.6560999999999999
19457,mp-1079836,Ga1Si3C3N1,GaSi3C3N,1.0,0.741309951058962,1.0,1.0,1.0,0.7305851454746629,1.0,0.999970806107727,2.7976
19507,mp-1080659,Os4C4,OsC,1.0,0.839139197097893,1.0,1.0,1.0,0.635593622802124,1.0,0.999970806107727,0.2732999999999999
19543,mp-1091375,Pb4S4,PbS,1.0,0.9791592525151238,1.0,1.0,1.0,0.5766508644439069,1.0,0.999970806107727,0.7440999999999995
19546,mp-1091399,O8,O2,1.0,0.9049298511272905,1.0,1.0,1.0,0.5218200432901291,1.0,0.999970806107727,1.4607999999999999
19608,mp-1095507,Sb4Ir4Se4,SbIrSe,1.0,0.7685842306475837,1.0,1.0,1.0,0.5505201210140563,1.0,0.9937617268900373,1.2712000000000003
19651,mp-1101917,Sn1Bi4Te7,SnBi4Te7,1.0,0.9999037048171243,1.0,1.0,1.0,0.6286533191651116,1.0,0.999970806107727,0.6355000000000004
19686,mp-1102430,Sb4Te4Ir4,SbTeIr,1.0,0.9329282966200717,1.0,1.0,1.0,0.5429095767963692,1.0,0.999970806107727,0.966899999999999
19948,mp-1105527,Zn2Cu4Ge2S8,ZnCu2GeS4,1.0,0.7412652095683889,1.0,1.0,1.0,0.7026073909508253,1.0,0.999970806107727,0.49990000000000023
19972,mp-1105655,C12N8,C3N2,1.0,0.6883055680007125,1.0,1.0,1.0,0.6927083333333335,1.0,0.835137099278388,3.2521000000000004
20317,mp-1188347,C12N8,C3N2,1.0,0.5418525783145148,1.0,1.0,1.0,0.54,1.0,0.999970806107727,3.7603
21201,mp-1193675,B28,B,1.0,0.9705195317567101,1.0,1.0,1.0,0.7688437953555878,1.0,0.999970806107727,1.5349000000000004
22122,mp-1196583,C240,C,1.0,0.9997308224506785,1.0,1.0,1.0,0.64,1.0,0.999970806107727,1.3517
22510,mp-1197923,C122O4,C61O2,1.0,0.9720087620097762,1.0,1.0,1.0,0.54,1.0,0.999970806107727,1.2642000000000002
22543,mp-1198022,Ge34,Ge,1.0,0.998937569259114,1.0,1.0,1.0,0.7676794871794873,1.0,0.999970806107727,0.6700999999999999
23082,mp-1199937,K81,K,1.0,0.9546968241119869,1.0,1.0,1.0,0.5875544871794871,1.0,0.999970806107727,0.11930000000000002
